business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
qrIObcWKK3jeC3zfmR54kg,8/16/2011,xzl_CFa1H2MUHPdgTmfFVg,1,"You'll feel like you stepped in a time machine and landed in 1987.  The decor hasn't been updated in at least 20 years.  Looks like it's falling apart.  The TVs are mostly 80s style TVs as well, although there are a couple flat screens as well.  This is where the trash hangs out, of all colors.  The pizza was greasy (which I like) but also chewy (which was gross).  The wings were drowned so much in sauce you couldn't find them.  Might as well get a glass of honey bbq sauce and drink it straight.  Service was interesting.  The guy that worked there was wearing capri pants and had a higher voice than my girlfriend.  The price wasn't bad- I think it was like $22 for a large pizza, wings and 2 sodas.  I'd rather pay a little bit more and just go to Upper Crust pIzza down the street.",review,0mqHhdKEdak_A1FBhFNXqA,0,0,2
nP9zQBRNSxlnU8BsbqYI5A,5/18/2011,ePsDMjw328q0KR2S6MtumQ,1,"Should be called The Bad Egg. Bottom line, the hotel's free breakfast tasted better than this and we got better service there. We arrived around 945am on a Sunday morning and had to wait around seven minutes to be seated. The staff was pleasant enough. We were seated, given menus with water and she took our order for coffee and the breakfast special (loaded potato skillet). We sat for 15 minutes before we saw our waitress again. She finally figured out she forgot to bring our coffee. We finally got some coffee which was mediocre in flavor. Our food arrived about ten minutes after that. The skillet was supposed to contain sausage, bacon, onion, scrambled eggs, grilled american potatoes covered with cheese and sour cream. Mine had no bacon, two tiny chunks of sausage, no cheese, and the potatoes were so soggy, they tasted like someone had thawed them and thrown them in as an afterthought. It was so unpalatable i could not eat more than one bite, even after loading it up with salt and hot sauce. The waitress never checked on us once during the meal. She came back by the time my husband was finished. I told her the meal was horrible (in a nice way). She offered me something else. By that point, I was not feeling like eating anything else, I felt kinda sick. My meal was comped and we did get an apology. The manager explained that everyone LOVES that special and the potatoes are seasoned and grilled. The cook obviously didn't try my potatoes. Blech. Even with the comp, the total was over $15 for one special and two coffees. Very hight priced for nasty food, poor service, and loud/uninspiring atmosphere.",review,gg6KTSmKgevUB-IpGRub_Q,0,2,1
uKSX1n1RoAzGq4bV8GPHVg,8/22/2010,tiaIKw2BMHnbSwhlI9jLmQ,1,"So, not following my own advice (ahem, NEVER RETURN), I returned here for a friend's birthday dinner a few months ago (I super love this person so how could I say no?). HA! Big mistake. Also, fair warning: there are several-a-CAPS-LOCK ahead.The only pleasant thing about the evening was the reservation and seating were right on time for our large group (15 people). And of course because we were celebrating a super special person.I'll keep this update short and sweet:$3 for a CAN OF SODA? Get real. I knew it'd be overpriced but I was at least expecting a mini bottle or something. But a can? COME ON. You bought that in bulk and paid .03342 cents for it. FAIL.Your servers: IDIOTS. First it takes our server 15 minutes to come around the first time and take drink orders. Then she's back another 15 minutes after that taking the orders again. Did you forget? Were you not paying attention the first time we around? Why did it take 30 minutes just to order drinks? And on top of that we wait another 15 to receive them. FORTY-FIVE MINUTES TO RECEIVE DRINKS IS BAD. Very, very bad. Also, not taking food orders until after we've been seated for ONE HOUR is BAD. VERY, VERY BAD. Seated at 8 o'clock, we didn't receive our food until almost TEN O'CLOCK. TWO HOURS FOR FOOD IS VERY, VERY BAD. Do you hear that, St. Francis? BAD.Because I loathed the place even before this lovely birthday dinner, and because the thought of supporting such an establishment makes my blood boil, I ordered only dessert and the hubs ordered an appetizer (and add on a $3 can soda). Funny, that our bill was still nearly $30 for the both of us. Excluding tip. BAD.Also, server: If you say you're not going to split a check, stick to your word or don't even try. Now, I'M glad you didn't stick to your stingy ""I don't split checks"", because I could foresee the mess of trying to split a $700 bill with 13 people I didn't know so well. Lucky for us, when we told you we were leaving early and asked for our check, you split it for us. A couple others caught on and did the same, but the remaining 7-8 people were not so lucky. Because I realize my short and sweet is not so short anymore (or sweet, for that matter), I'm ending it here. NOTE TO SELF: heed own advice and stay away from St. Francis!",review,4dnDsoHuxUtzhaumxbpR5w,1,6,5
7_zL7NX_rDFwhbLp98PwZg,5/13/2009,R8xfp6Qh6KBiA72587BHnw,1,"I give this location no love.  We went to this one rather than the one uptown on a Saturday night with a voucher from another location from a bad sushi upchuck experience.  Going late at night with a mostly empty restaurant, we still ended up waiting 10 minutes to be sat, then SHOVED and I mean shoved in next to the only other table in the place - the hostess snickered at me when I kindly asked to move a single table down (really sick of bitchy hostesses in Scottsdale by the way - your job is not that hard so shut up and color for christs sake)  Our waitress took another 10 minutes just to greet us, sushi took forever, and if you can believe it the fun hadnt even begun yet.  When paying the bill, we present the voucher to the waitress, who says she cant take it.  The manager came over with a bitchy look, basically trying to call it bull shyt and continued to give us the 5th degree about it for the next few minutes - certainly NOT appreciated.  She takes it to the point where she calls the other location where we got it (taking ANOTHER 10 minutes) and finally gives us our bill back - only taking off our 2 rolls and 2 nigiri.  This created one pissed off yelper instantaneously.Don't bother with this location - you could find bomb shrapnel in your soup and they still wouldnt give a damn.  And for the sake of all that is holy - STOP WITH THE CRAZY I'M-TOO-SEXY-FOR-MYSELF SCENE!  YOU'RE NOT THAT COOL!",review,SMezBhXVe7op2XaMVlju6g,2,4,3
r8CwFUEQtL8gAT9KHnNhuw,11/20/2011,5W6SHMUmZ7yyfH_NtfYavg,1,"Qver-priced, substandard food.  Never met a cheeseburger I didn't like-- until now, (NOT a 1/2 lb.).   Small portions of tired, room temperature ""fry-pieces"",  burnt bacon, chicken tenders so hard, they couldn't be penetrated with a fork.  Mediocre service;  didn't bring kids meal cookie.  Waste of $$$!",review,Qj5EvKLNsjBycqHnJbtNCw,0,0,0
e9nN4XxjdHj4qtKCOPq_vg,10/25/2011,ABqCudcqDJDOC3ALJGHmnQ,1,"What are you all talking about?! This place is awful. Theres a reason why these sandwiches are $3. I can't believe so many people like this place, (although the place was filled with the Chinese people and they have been known to have different taste buds ) You get a 10 inch piece of bread with a bunch of stringy cheap vegetables. From what they said, there was meat on there too,  however i forgot to bring my microscope to verify if there was any on there. This place is like a middle school cafeteria smack dab in the heart of Tokyo's slums (i don't know any Vietnamese cities). Please, homeless people, save your quarters, you're too good for this place. They have good milkshakes, but if you really are homeless (as you should be if you're going to Lee's) you shouldn't be buying ""rich people"" milk shakes anyways, stick with the dollar menu.",review,L7e0wSn90wfuETETNXdU2A,0,0,0
JhupPnWfNlMJivnWB5druA,12/20/2012,5-OpMBN0GGKmZjmBY0sZXA,1,"Still a place that is unacceptable in my book--especially when a server there goes out of their way to message me privately on Yelp to complain about my punctuation, and signing off--every so ""sincerely"" i might add, with: "" love the B*tchy waitress from AZ88.Way to keep it classy over there.....",review,j2Zx2PYK7TdxtEPlvRmD1w,0,0,4
CEswyP-9SsXRNLR9fFGKKw,4/9/2012,83Qr8e79DJZJbBEma1Tzaw,1,"I understand I'm not dude and so I'm not there to state at your ""twin peaks"" however, that being said I am there to buy a beer and when it takes the bartender 20 minutes just to get a beer I'm over it. So I was never gonna come back but was forced with a group of friends who wanted to eat and was just as upset as the first time. Fries were soggy and our server disappeared. We all decided were not going back. Just because your a good looking server doesn't give you an excuse for sucking.",review,9MJAacmjxtctbI3xncsK5Q,0,1,2
km3g-wDO2KfhfnTvJrLJig,7/1/2012,kpvkiDOU0tD5ihodfqSgdA,1,"""No.""  If you ask me about eating at Papaya Thai, that is what I will say. 0 stars for the single kinda scattered and scruffy staffperson.  0 stars for the cook who cannot prepare an offering from the menu as the menu describes it.In this case, I was down to two remaining untried Thai restaurants within quick reach of the Valley Metro Limo, and both in Tempe.  The other half was in Tampa, and since he does not care much for Thai, I get the chance to try one.  The limo arrived at Southern and Mill at 5:17 PM, and connected me with another limo at Broadway. With traffic, getting to McClintock took nearly 15 minutes.  On exiting the limo, 5:50 PM, I walked back about half a block to the restaurant.On entering the restaurant, I picked up a menu and rang the bell and a somewhat harried staff person came to greet me.  He asked me where I wanted to sit, at a table with 1 bench looking directly into the side of a huge fish tank...or the next table, which would leave no buffer between myself and the only other table seated in the restaurant.  There are at least 120 seats in this restaurant.  Why so fiercely contain people in the first three tables close to the door?  You must get your business in fits and hurries and keeping only the 3 tables active is working for you?  Then again, your telling me you are the only staffperson does not surprise me.  The Help Wanted sign on the door was more than an indication that Help is NEEDED!When I was seated, staffperson offered to bring water.  The phone rang and he was off, as he offered another version of ""I am the only staffperson here...""  I looked at the menu and made my decision. In the menu, there is a $2 charge listed for sharing.  This goes against everything Thai I have ever known.  The traditional Thai meal has everyone enjoying some of each dish served.  Because of my proximity to the fish tank, I was quite up close and personal with the fish. The water probably isn't filthy, but the plexiglass tank is not helping the perception. 6 PM, as the cellphone chime reminds me of the passing of an hour.  I am waiting for water and a staffperson who can take my order. 6:01, the staffperson comes, bearing a pitcher of water and a (My eyes are rolling in opposite directions because I am either overworked or stoned) smile.  He filled up my glass and asked if I was ready to order.  I replied that I was and ordered Som Tom, the Thai name for the green papaya salad. Staffperson replied that he did not know the Thai names for the menu items.  The phone rang again.Staffperson's attention was no longer on me.  The phone, his Pavlovian stimuli, had taken him away.  I asked if he had heard me.  He replied that he needed to go answer the phone.  He asked if I minded waiting, as he was the only staffperson.  I said I would wait.  Off he went, in pursuit of electronic interaction.  6:10 PM, staffperson returns, apologizing for the telephone delay and asking about my order.  I ordered the papaya salad without the green beans and steamed rice on the side.  Staffperson took the order and went to the kitchen.  The phone rang as he left the table,  his pace quickening as he approached the phone.  6:18 PM, the door opens and 2 potential patrons enter.  The bell rings and staffperson rushes to the waitstand to greet 2 new patrons.  6:20 PM, staffperson returns. He brings the salad and a bowl of rice.  The salad that appears has some of the traditional salad ingredients along with ingredients that have no business being in the salad.  Som Tom does not have cucumber, shredded lettuce or cilantro.  On sending back the initial preparation, staffperson returned with the original preparation, advising the chef stated ""This is a traditional Thai presentation of the dish"".  I sent the order back, citing the inconsistencies and asking for a new presentation.6:25 pm.  As I empty my water glass, the salad I received previously is returned, minus the cucumber.  In asking staffperson if this is a new presentation or if it is an attempt to correct the original, he replied that he did not know.  I stood and left.  While the advertisement on the window of the establishment says they have ""The Best Curry in the Valley"",   they will get no second chance to prove it to me.  For all the phone activity, there was no one who came to pick up a carry-out order.  Between this and the somewhat glazed staffperson, I have to wonder if this place is not a front for a drug business.",review,8qe2c5uRlAkvNFvDriBm1Q,0,1,1
L2J3JfjXZLnX1rLhWKthqA,4/1/2011,FPaGbNkeYs2eznETt1T0HA,1,I'm not sure what all of the buzz is about because this place wasn't that great! I had the grilled cheese and it was hard and dry!  There was this nasty drunk guy who sat across from our table and it was quite sickening! I will not be going back!,review,O758lrR1X2zI-ySeyjdr6A,0,1,0
ZZevr02C4b_g9RwnezdvWw,11/16/2011,tfeXe9CDotajlWy3rFuqyQ,1,"This place is the white-trash Chipotle. The food is mediocre at best. I mean seriously, how can you just up and steal Chipotle's idea! There's no creativity there. The Habenaro Salsa is flavorless and not hot at all. Seriously? I asked for HOT, not some yellowish tomato concoction for the people who can't handle real salsa!  At least Chipotle has hot salsa (not too hot either but much better) for a fast Americanized mexican food. Of course I much rather have the real deal but I do like Chiptole for what it is. Not this crap that Qdoba tries to serve up. The chicken is over seasoned and highly spiced/herbed you can barely taste the chicken. The Fajita veggie were the same. The product looked of very low quality. Oxidizing Guacamole and Lettuce. The meat looked unappetizing as well. Just not at the level of Chipotle. Although I have been here twice, this is the last time for me. I have been to one in Denver and for some reason thought it was better. So maybe it's management but I can say the food is less than good. I much rather go to Chiptole than this wannabe! Employees were dumber than a bag of Frijoles!This place has the worst ""Mexican"" Food I have ever had next to a pre made burrito from 7-11 or a burrito from Taco Bell. Just disgusting food.",review,ePduC-tSwrMQRjKI4Suh7Q,1,2,1
8o-NLKy_XfbJtqljX9XLCA,6/18/2011,GGVqgEAZ50J0Fz15l1OL8w,1,"First off I would like to punch the dip Shit on the food network who said this was the best chicken he ever ate. Yeah the place is filthy, but how they operate their business is redicolus. Service sucks, 49 minute wait for the food sucks, waiting 20 minutes from the first  entree being dropped off until the last person luckily receives their food sucks, being told on the 59th minute of a hour wait for your food, that they are out of your side dishes, sucks, spending my hard earned money at a place that is Ass backwards in any kind of business sense, sucks. At first our group thought it was a joke, then the reverse racism theory was brought up, then we noticed that every table was experiencing the same lack of service. Black, white, purple,orange. They just sucked.",review,XDVABSG5JRXry3Dm45vnyA,0,8,3
iE1eq7kDacRwgvFZJmjfgw,4/30/2012,NK3JgrH6VTSOSgy7u_aI-A,1,The staff at this location was rude and unfriendly!! Also the store itself was not the cleanest I have seen!,review,RsHIBC5MLxEqKoKEIGe4CQ,0,2,0
RShrvt5oIS40FrcX6bCHSg,7/6/2012,M4u_KOB3oSUJgWXJq4VKlQ,1,Very nice location but food was awful.  Had a chicken salad yuck.  Service stunk big time!,review,ioTLeBk0Kw7H95g-rtzXrQ,0,0,0
r7Ge8_c5Y2TXthb4CSjzaA,10/30/2009,Uiif0BxCoTm0Ztr8ONNWkw,1,"I don't expect much when grabbing lunch at a mall, but I expect better than this.  The seaweed salad was a generic overly soy tasting disappointment, the rainbow roll was barely worth eating - the shrimp on the roll tasted fishy, the fish was mealy-textured, and the rich was soft and too sticky.  The yellow tail roll suffered from the same, and we luckily were cautious enough not to try sashimi.  The miso soup was served barely like warm.  The tea was served barely luke warm. That was when we finally got service, which took a veritable eternity.  Tea refills?  Good luck on getting someone's attention for that.The inside is a dismal, cavernous sport-bar/pool hall sort of feel.  Basically no redeeming features here.",review,GnZWh25MyJD1d5FMKl3QmA,3,3,1
ilJiRYZgxjrEu2iexKu-pQ,4/16/2012,t-hWR-vUV2sm6mKGB4_y-w,1,"Wish I could rate negative stars.... With so many bar choices this place is by far the worst.Last Saturday a group of friends went out for a friend's birthday celebration in Scottsdale and decided if we split up that we would meet at the end of the night at Loco Patron. It was increasingly obvious that the staff was hostile and irritated that they could not close up early. We finished our last call drinks and started to head out. The friend who was celebrating his birthday waited behind at the bar until his friends left the bathroom. At this point two bouncers became extremely agitated at our friend and demanded that he put down his drink and leave. My friend started to explain his reason for not leaving (friends still in bathroom) but was quickly cut off. I watched from the patio as the two bouncers (both obviously larger in height and weight then my friend) quickly escalate from talking to both grabbing my friend under the arms and start to carry him out. As he was carried backwards he lost his balance and tumbled back with both bouncers on top of him. The bouncers slammed him down headfirst on the cement outside of the establishment, pinned him down with their elbows and hit him. At this point I had run behind the bouncers and was yelling at them to get off of him. I had already taken out my phone to call 911 and I quickly tried to take a picture to show that they were using excessive force. We demanded to see the manager at which point the bouncer said he was the manager and refused our request. He swiped my friend's phone down out of his hand and broke it on the ground. Several people had called 911 at this point and we waited outside for the police to arrive. The police arrived and took down the bouncers' information and stated that they would be recording this incident. I am absolutely adamant in saying that neither I nor my friends will ever frequent Loco Patron again. We were treated disrespectfully by untrained staff who were either too eager to close up to get home or get a power high by manhandling non threatening, non physical patrons of their establishment. Based on the behavior of the two bouncers I assume that this bar operates without any written guidelines on how bouncers should conduct themselves. What I witnessed was full on assault and an infringement on human rights and I plan on writing any regulatory agency I can think of. These people make a bad name for all of the bouncers out there that conduct themselves within the guidelines of the law.",review,sRMG12fVSNEV3v--hxv70Q,0,0,0
o1GIYYZJjM6nM03fQs_uEQ,8/10/2009,JeUZrbQStR_KL53D0hitCA,1,"This place used to be amazing.  My favorite memories of past years is going to this seafood place with my parents.  It's not the same anymore.We went for my wife's 30th birthday.  My dad decided to join us.  My wife ordered steak and shrimp, my dad ordered steak, I ordered a crab stuffed lobster.  I have had the crab stuffed lobster many times before.  I was craving it.We got our appetizer's.  Dad got snails, wife and I shared steamers.  My dad was happy with the snails.  But then again, how can you go wrong with snails doused in garlic and butter?  The steamers were steamed little neck clams in a garlic broth.  It was not long neck clams like the rest of the world calls steamers.  I wasn't about to argue with the server that these are the wrong clams.The food came and for the first time in my life I was asking the server to take back my meal before I even tried it.  It looked dry and over cooked.  I told the server I've had this dish many times before and this is not the way it's supposed to be.  He told me this is what it's supposed to look like and begged me to try it.  I took one bite and I couldn't even swallow it because it was so dry.  Of course the server was gone by this point and didn't come back for 10 minutes to ask me how it was.While I was waiting for the server to return, I told my family I was just going to get the steak.  They just shook their head and told me not to.  I took one bite of my dad's steak and spat it out.  How do you screw up steak this bad?  It tasted like beef jerky and butter.  My dad and wife would have complained too, but it's my wife's birthday and I am already stealing her thunder.  I swapped my meal out for a steamed lobster.  How do you screw up a steamed 1 1/2 lobster?  Fortunately, that came out fine.So we left hungry and $300 poorer.  I used to not mind paying the money they charged but now, it is not worth it.  I am really hoping people stop coming here so they can just close down.",review,KcI2VGSvRhLAmw6vZrc8WQ,4,8,3
r-a-Cn9hxdEnYTtVTB5bMQ,3/23/2010,QIE0AqHEHsf3X0m4unWKjQ,1,"Maybe I ate at a different restaurant than the other people, or once they got through the ""soft opening""  they gave up, because this place was not good.The service was mediocre at best, they seemed scattered and unfocused, took five minutes to get water.  I gave up on ordering anything else after that.The food?  Bland hamburger, that was cooked perfectly in the center.  Too bad that outside of the center inch it was completely overcooked and dry.  Soggy duck fat fried and average sweet potato fritters.  Let's talk about this ""coal oven"".  While the burgers are cooked in a coal oven, you could tell by the smoke hanging over the restaurant, they are cooked in an iron skillet i.e. pan fried!  The coal adds absolutely zero to the burger.Overall, if I am going to spend $10 on a burger with no sides, it better be perfect, and this wasn't.  I would also hope $5 would get me more than two fritters.",review,weBPiwvT2a5t-2lRfZjr5w,0,2,0
2unQHR9uaRxk3dsW6f3MGA,10/8/2010,4xdfcdhZSShne6aIVp1cMA,1,"Ugh.  My tip-off should have been the Guy Who Saw Me Reading The Menu and came outside to tell me the food was good.  But I was craving Chinese, I work near the COFCO center, and it was threatening to rain.  I scanned the menu, found Kung Pao chicken, and ordered up.  They told me 5 minutes, and they were accurate.  Price was reasonable.  Waiting area was comfortable and well-decorated.  Food was inedible.   I got the lunch special, which include soup, egg roll, entree and fortune cookie.  I couldn't eat any of it.  The soup (hot and sour) was way too sour.  I felt like I would get acid reflux if I ate it.  I couldn't order the fried rice, because it contains peas (I've learned to ask...childhood trauma).  The rice was clotted together and difficult to eat.  The kung pao chicken contained a suspiciously generous amount of meat...so much so that I questioned whether it was actually chicken.  I watch too many movies.  The egg roll was just gross.  It seemed like the wad of mushy veggies was wrapped in biscuit dough before it was deep-fried.  The fortune cookie was stale, and the fortune was even lame.  I would've done better to get soaking wet and hit up Panda Express.",review,2LCrT_BOJvGV4xi_lmoRcA,0,1,1
TAlmdEr0RNWZh9IiUS_BLA,10/18/2011,Ax6qRlyEfp56TJu-yhG8NQ,1,"Here's a thought, don't post on the door to your restaraunt ""Up scale Mexican Food"" unless you can prove it.  This was not upscale, it was barely pass-able  as decent.  Didn't help that the waitress got both of our orders wrong.  Will not return.",review,D2NKLp8yrK-49RKslrOnpw,0,0,0
hxw-JWXKkYOSjZP0iZlj7g,3/22/2011,eIUqiesI0G5oUDPkbNjX0g,1,"I had one of the worst experiences of my vegetarian life here. I had been to Johnny Rocket's before and gotten the vegan option so I knew I would be ok going here. I was out with my meat eating sister and my pescatarian husband so I figured this place would be the best for all three of us to get what we want. We get in and I ordered a burger that wasn't the Streamliner (1st mistake), and just ordered it with the BOCA burger. The waitress takes our order, my husband also ordered his with a BOCA. About 20 minutes later the food comes out. The patty looks right. I was a little apprehensive and I should have gone with my gut feeling on not eating here this day, but I ignored it. It had been awhile since I had eaten a BOCA patty (over a year), so I THOUGHT it looked right. (2nd mistake)I start eating it and about half way through it the bill hits our table. It was crowded in there so the waitress must have been trying to get us out of there. So I look at the bill and notice both my husband and my burgers say Turkey substitution. I immediately start to freak out. We call the waitress over and explain to her that we ordered BOCA, why does it say Turkey? She then tells us that it is BOCA it just says turkey. I say, no that doesn't sound right. So she goes to talk to her manager I guess because we never saw her again. The manager comes over to our table and apologizes profusely for what happened. I'm upset because how the hell do you confuse BOCA and Turkey? I mean, really. I know some people might think how did I not know the difference. And I thought that to myself as well, but the truth is it slipped by me even though it shouldn't have. And it hurts me every time I think about it. I will never come to this Johnny Rockets again, if any of them ever again because of this experience. All I can say is, if you are vegan or vegetarian, and you go to any of the Johnny Rockets, make sure that your waitress/waiter knows that a BOCA burger isn't meat. Stress that to them. Because obviously they aren't trained to know what the difference is.",review,2nXFEyQ06RfcdAXIPbxuwA,0,1,1
