business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
O7fXh4ODsi--5LmJKTHn2g,12/30/2011,#NAME?,5,"I stumbled across this place after missing my usual Light Rail stop on my way to pick up a Zipcar at the downtown ASU campus.First I tried my usual caffeine fix...a nonfat double latte. Excellent.Second trip back, I gave the breakfast burrito (plus bacon) a try. Delicious. The tortilla was as good as everything inside.Third trip, a beet salad and a bacon chocolate chip cookie. Bacon and chocolate for the win!I've been here three times and have not been disappointed. The decor is modest, but functional, as it should be at a good business with honestly good food. The barista is not only knowledgable and skilled, but is also a genuine sweetheart.It's just a couple of blocks from the Jefferson and First Street Light Rail stop (East bound), so I've been stopping by on my way to work.",review,oQZeITmS8rppOi9YukhbaQ,0,0,0
4xofmDvGh2aD8Lgd0PH8GQ,7/11/2011,KF5Tq7SEi5ErIk6hDaEtRA,5,great wine selection except they are always out of greg norman and ive never got to try it,review,nM3vfxr6fcnN_nXdzwbVCw,0,0,0
tdeHd2AVYlEnz9F1UGb84Q,2/1/2010,JruecU8cRBHYBNdsp-mMkw,5,"It's 1961 and we're having lunch in the courtyard of our Miami Beach hotel. Parker House rolls, sweet and salty, an open-face meatloaf sandwich with mushroom gravy. There's a surf board and a tiki carving amidst the flowers. But wait - something's wrong!! There's no humidity! Those are imported mushrooms in my gravy! I work to orient myself in time and space and find, what a relief, that I'm actually in Cafe ZuZu in downtown Scottsdale and it's 2010. The Valley Ho Resort, which houses the Cafe, is such a wonderful period piece. It opened in 1956 and was renovated in 2005 by a very wise design team that left the mid-century architecture and spirit intact. Cafe ZuZu is at the far end of the lobby, and its charming patio is surrounded with flowers. The decor is late 50's. If you're as old as we are, you'll recognize it instantly. The menu consists of ""Flavorful American comfort food. Familiar favorites with a contemporary twist."" There are goodies like warm Maytag blue cheese fondue ($7.50), truffled grilled cheese ($9), beef stroganoff ($17), and (gross) tuna salad with cottage cheese which brings me back to my childhood a little too clearly. While waiting for our entrees, we received a basket of Parker House rolls. These are the nice squishy white bread treats that, if you can manage not to eat them all, make wonderful toys. You can mold them into sculptures, or shape them into little round beebees to shoot through your straw. My meatloaf sandwich ($11.25) was served on a thick piece of grilled white bread topped first with melty cheese, then the meatloaf, then the gravy. There was a mound of lumpless mashed potatoes alongside. They were so smooth Ken wondered if they were made from instant, but they tasted much too good for that. The portion was huge, I took half home (of course I knew I was going to have dessert). Ken had sauteed liver, beautifully prepared, atop a mound of kale that had been cooked with high quality bacon, sauced with a Madera reduction. He loved it. I surprised him by ordering a lemon meringue tart ($6) for us to share. There were several chocolate desserts that sounded good, but I had a vision of the mile high meringue toppings of my childhood. The tart had only modest swirls of meringue, but it had been made in such a way that it was creamy, as opposed to foamy, and it was really good.The lemon custard was the star. I remembered a gelatinous filling, but this was smooth and velvety, with just the right tart/sweet balance. The pastry was a cross between cookie and pie crust, and stood up well to the filling. This was not an inexpensive meal, but the portions are large and quality is excellent. Plus we had joined an organization called The Lunch Club, which every weekday, emails it's members a discount coupon for a restaurant in their specified zip code. So one of our entrees was free! (The discount coupons differ, some are 20% off the bill, others merely are for a free drink). But, to pay Cafe ZuZu the ultimate compliment - I'd come here and pay full price.",review,QiR2X306Yzd9fuJdKDhkGg,1,1,2
3l72FflaaeI0tWEAWN3-gQ,9/15/2012,7ZbzSZtbP4rNqscdc49rzA,5,Love the carne asada.,review,gdFcADm-9R4vra0VdALXkg,0,0,0
uKSX1n1RoAzGq4bV8GPHVg,9/13/2010,ge71ru9yB0Uj3ms3SC0lgQ,5,"St. Francis gives the impression you could be dining in one of the finest cities in the world, instead of the 5th largest cities in the USA.Start with their cucumber gin drink, and then order another.  Goat cheese on crostini follows.  Insist on extremely memorable whipped potatoes--a side order-- to accompany your salmon on red quinoa.  Dessert MUST be the chocolate cake with peanut butter gelato accompanied by carmel sauce trailings and carmel corn garnishes.Try dining at the bar for an uncluttered view out the picture window opening, minus the glass.Loved it!  Will happily return.They split our entree for us AND were gracious about the extra trouble we caused--not a wimper.  Truly superior service !",review,EXZrHtmzdtDHtH9MPNEhkw,0,0,0
AkOruz5CrCxUmXe1p_WoRg,7/9/2007,0i50QQFr7W0B37V02NyQRA,5,"My husband & I are addicted to Cherryblossom's ramen. Mr. T is Japanese & I lived in Japan for @4 years, so take my word it's authentic.The mix of foods is not so strange if you're familiar with restaurants in Japan. The ramen is Hakata style, made with a pork broth & may be heavy/oily for some people, so why not please everybody? Be sure to ask for ""Cha Shu Ramen"" to get a few more pieces of pork. (extra $)The salads are also fantastic; warm lightly fried (10?)Shrimp on a fresh spring mix base with mango dressing,  Shanghai Duck salad, and the Chicken Caesar was perfect, not heavily dressed like some ""roadhouses."" Mr. T & our daughter loved the Eggplant in Miso Sauce, & even the California Roll was good.It's said Japan took the best of each country's cuisine. So there are French pastries, German beer, Italian pasta, and Indian curries. Save the banana bread for dessert if you can, or get one of their pastries. I've never have enough room.If you like good WHITE bread, buy one of the Pullman loaves on the table by the front door. My first extra 20 pounds in Japan came from the good bread! (No whole grain breads were available 30 years ago!)I think it's too small for groups over six.Maybe we'll see you there.Added 11/18/07I think that their menus are not all alike, so if  ramen isn't on the menu you receive, you can still order it. (It's posted in Japanese on the wall.) For the basic, ask for ""Hakata Ramen."" For extra pork, ask for ""Cha-shu-men"" or ""Cha-shu-ramen.""Either way, there's really not much pork in it. That's why you need a delicious shrimp or duck salad.",review,ApOSzkrrEza21WGcgLXkxQ,5,2,0
VY_tvNUCCXGXQeSvJl757Q,6/7/2012,AyIIamOdHs3JCK4GVkH1Wg,5,"Went here for lunch after riding dirt bikes in the desert. We have had Mellow Mushroom in Georgia and Florida, but this one was top notch.  Very clean, staff very friendly , and food OMG to die for. The garlic cheese bread is fantastic, and the calzones are my favorite.",review,XxW_WSU13NamMOjg_mXgvw,1,2,2
VVeogjZya58oiTxK7qUjAQ,6/9/2008,nQC0qdMjTMueuUSoagEKug,5,"Please know that this place is WORTH the long wait.  I come to Phoenix once a month for work and I make sure I have dinner here.  There is NOT one thing I can complain about.  Remember, good things come to those who wait.  I HIGHLY recommend waiting in the house next door and having some wine.  The bartenders are very friendly.  The main restaurant will call the house when your table/bar seat is ready.  The pizza is baked in a stone brick oven.  Real firewood is used, not like California Pizza Kitchen's gas oven.  The owner himself makes the pizza.  Every employee is genuinely nice.  With each bite, you have a subtle taste of smoke (not overwhelming).  The crust is thin and crispy...AND MOST IMPORTANTLY...you can fold the slice - for all you NJ/NY natives!  My stomach is churning and mouth salivating as I write more.  I am going to Phoenix this Thursday...guess where I'll be?  PS-Guys, phenomenal eye candy.",review,P-mTLZ4dvsGjR7bbJJnwCg,2,2,0
qRBeZAFiId0ainBtpFSGuQ,9/13/2012,h2arxEI32_fQ8b6-rBsNWw,5,"As far as sports bars go, this one can't be beat. You won't find one in the East Valley with better food, beer selection, happy hour, or a friendlier staff. This is hands-down one of my favorite places in all of Ahwatukee and the surrounding areas.I've been here bunches of times, and the only one bad experience I had (overcooked burger) they took care of the situation above and beyond.I can't say it enough: go, eat, drink, see for yourself: Public House is the best around.",review,UuwjD6MZf6Z6QlNphiXRjA,2,2,1
vR3eAwcgkh2EmVJegZO2dQ,9/22/2012,cFSYdlrbCCB1Wpd637P4xA,5,"Ever eat at a Steak 'n Shake?  That's what Freddy's is: a Steak 'N Shake kind of burger and it's delicious! I liked the fries too: very thin, perfectly hot, not too much salt.Nice people, the manager made it a point to get me my meal hot-off-the-grill, even though I came ahead of the ""call"" and again he met me while he was cleaning tables.  {See my review of ""The Habit"": their manager never greets customers, can't solve problems from behind a door, always hiding in his office.}  Freddy's Manager was OUTFRONT, ALL THE TIME, WORKING HARD!  Great burger.  Next time I'll get the frozen custard.  I was too full from my triple cheese, CALIFORNIA STYLE-BABY!",review,aOFGoRqStaoxiTnnN0liWQ,0,0,0
V1nEpIRmEa1768oj_tuxeQ,11/30/2012,ZQYolR6yCPOYFbO9XdSWJA,5,"Romantic, quaint, amazing! We were referred here by a couple of long time Phoenix locals, and we were so happy we took their advice. We ordered a white pizza, a anti-pasta appetizer, and bottle of Chianti. We were able to get a table outside and loved the atmosphere! Perfect date spot...",review,Lp8fW8eyG86P1TlX6GcpVA,0,0,0
TVJT7Xknd-ikf4vskcjKQw,3/19/2012,nfLoADHb5G4bhuU_ARGtQw,5,"I love this place! People are very friendly and very clean restaurant. I come here with co workers for lunch on a weekly basis. I order a gyro pita and side of Greek fries, so delicious! The salads are huge and tasty as well. The Greek fries are amazing with feta cheese and a lemon butter sauce they put over the fries. I can eat here everyday!",review,6gK6I7_AHJgiD_xwlMc2Uw,0,1,0
rZbHg4ACfN3iShdsT47WKQ,2/2/2009,O1DUnVmKGWVfQVHJHU4PLw,5,"My family and I ate here Saturday night.....based on the reviews of Yelp.We were not disappointed, as a matter of fact, we were pleasantly surprised with every aspect of our evening.  When you arrive at Bobby Q's, the outside makes it feel as if you are about to walk into a dive.  However when you turn the corner and walk in the door, that is not the case.  Very nice ambiance throughout the entire restaurant. They had wonderful mood lighting! I love low mood lighting!  Our server was very friendly and helpful.  Our meals were excellent.  My husband got the Chicken Fried Chicken and I got the Top Sirloin.  We started with the corn bread, which was delicious!  I don't care if it feel apart at least it wasn't dry!  My top sirloin was cooked a perfect Medium and seasoned exceptionally well.  I really loved it and I love steak.  Surprisingly the roasted corn was one of my favorites of the night, I don't usually gobble up corn when I get it with dinner, but man, this was some heavenly corn!  My husbands chicken fried chicken was perfect.  Pounded thin, with a light crispy batter, I hate to say it, but it might have been better than Texaz Grill's chicken!  It was tasty.  My son got the oven cooked pepperoni pizza and it was a large portion for the $4.00 price tag, he even took some home.  Our food was excellent, there wasn't one thing we didn't like, the food was hot, the service was great, the atmosphere was great, we will return!",review,qeAt3hJ-ifUnnjTR5k8OeQ,0,0,0
p8yg26BbovkfL2iw7Pcg0Q,11/23/2010,Ytf1ccd9yDb1YnPWr3gycw,5,"Stephen G. hit the nail on the head - ""You buy a peaceful experience"". I was looking for a resort/spa but also wanted to take advantage of horseback riding as much as I could. This resort definitely exceeded my expectations - the staff is AMAZING (friendly, accommodating, etc), the food was delicious, the resort is beautiful and the rooms were also clean and well-maintained. Everyone I encountered went the extra mile with regard to service. I came back to NYC completely rejuvenated.",review,gjNhdZZ_2lI8QPfkKn_Omg,0,0,0
L-bpJXpA5875dLb7A4wh6A,11/16/2011,1cT3bBGjclcRxvPGZw_agg,5,"This place is great! A coworker and I stopped in for lunch this afternoon and was blown away by both the food and staff.You get a large bowl from the cashier and can personally stuff whatever meat, veggies and garnish you want. Then, mix a neat selection of sauces. Finally, watch the entertaining chefs cook your meal on a large heated stone.Everything comes out fresh, hot and delicious! Want a tip? Use the wax paper next to the chicken to ""stuff"" your bowl. Everything will shrink when cooked and this will allow you to have a bigger meal for the same price.",review,fwzW24Yx842aUri7hHtRFw,0,1,0
sb4wU69LkCtC6Axqcd34WQ,3/27/2012,xBHrzYmk2n4qivM9TCOlSw,5,Great food and drink. The traditional margaritas are the best. Sara was our server and she was very knowledgable about the menu and was quite entertaining. The cheese enchilada that I had was one of the best ever.,review,VnVM74-AzIFFz-a-FJNMnQ,0,0,0
69c7z9ySnlqV87tITDGENA,6/21/2010,PMqNJg0wK8JCpCpC_W12Bg,5,"This place is as good as I'd heard.  We came here for a day-late birthday dinner for my middle daughter/Father's Day dinner for her husband.  She and his six-year old daughter ordered a Hawaiian style with pineapple and ham, he and I  got the Margherita Pizza with garlic, tomatoes, olive oil, fresh basil, mozzarella, and romano cheese.  Both were so delicious!  He also got some chicken wings which were tender and juicy and not spicy at all, dipped in either of two great sauces, ranch or marinara.  The pizza's were about $13 each for the larges.  I usually have no problem quitting after two slices but the  flavor squishing around in my mouth was so good I couldn't resist taking a third piece at this place. The decor was pretty and the service was great--the server checked back several times to see if we were doing okay or needed anything. I would definitely be a regular if I lived near here.  On a side note, next door is the Aloha Kitchen which we had eaten at about a week ago and was also very good!62010",review,TQ5eVGOFr_qB5_BbEd3Sow,2,3,0
XxE8YV18K6Cb7uvQLN3XZQ,1/21/2009,U3MSRT6I3oWBOUZFmlPNkw,5,"Business takes me out to Mesa yesterday.  After chatting with a friend about possible lunch locations, he tells me about Georges Gyros, near University and Country Club.  I decide to give it a try, as it isn't too far from my destination.  Situated right next door to Sun Devil Liquors, I'm surprised I hadn't been there before, or, for that matter, even noticed it.  I guess when I hit SDL, I've got tunnel vision.  First thing I notice is there appears to be plenty of parking, even at 12:30, for lunch.  Outer patio, stuck out into the parking lot, not overly appealing, might be nicer in the evening, I guess?  The interior is clean, plenty of seating, a small bar at one end, and a counter from which you place your order.  Never having been before, I ask the counter-person for a recommendation.  ""What's good?""  He suggests the Original Gyro, served with fries or a greek salad.  Sounds good, I'll take it with fries.  With drink, under $9.  A few moments later (actually, I saw three other tables get served, so it seemed like a longish wait), a ginormous gyro arrives, with a huge helping of fries.  The gyro was huge, overflowing with, umm, meat, gyro meat, I guess, white onions, diced tomatoes and cucumber sauce (Tzatziki, I think).  The meat was well cooked, artfully shaved, and tender.  The sauce was also very good.  The pita?  Warm, soft and tasty.  The fries? Crisp and golden brown, and piping hot, about 3-4 times the size of Mickie D's or about 1/2 a 'steak fry'.  I was very impressed with the quality of the food, the cleanliness of the dining area, and the presence of a bar.  Most folks were eating gyros, or good sized greek salads.  Other items on the menu include several different gyros, burgers, sandwiches, a decent selection of pasta dishes and all kinds of Greek and non-Greek appetizers.  I plan on coming back, perhaps before a foray into Sun Devil Liquors...",review,PzTP2RCSdBrZLbaxXgZ3kA,0,0,0
7YYD_agS3Kb2sAx9JPkQEw,11/3/2010,8dK4ZrPWHYLkg8McqSJXvA,5,"YOWZA! I love this place. I had heard great things about this place before and actually received some of the olives and olive oil as a gift last year. I decided to take my mom and try it out for lunch. The food was pretty good, but the best thing for me is that they have Cerignola olives! This was music to my ears when they told me they had them. I have been looking everywhere, checking every grocery store, gourmet shop in Chandler and Tucson and nobody has them. I can't wait to go back and try the rest of their menu! Oh and expect a little off roading, the parking lot is loose gravel :)",review,Qgupxwm_bHehtat82fvtog,0,0,0
tZXPhvufHhfejGrRp554Lg,5/18/2010,wIy0qJII5phwUXqedeKFyA,5,"Where I had the most delicious thing I ever put in my mouth.This is a favorite of me and my friends, especially for sunday morning brunch. I would say we go at least one time a week. Their Quiche (especially the Goat cheese, caramelized onions, and wallnuts) is the best you will ever have and their salad dressing (which is made in house) is equally delicious. The most delicious thing I have ever eaten in my whole life was actually a rose macaroon. I have never had an emotional reaction to a food item before but I swear I almost cried and had flashbacks of my childhood being at the botanical gardens. Any way, if you haven't been here you HAVE to go. Its one of Arizona's few authentic cultural treasures.",review,E54TO3WE5HZ6zDKP8gFIgQ,0,0,0
Az69nueCy94SVKkWaNNR0Q,10/2/2011,YK17hh1CjpA-GoiH7VlnXg,5,Being from Sweden you just like salmon and at Le Chalet you can get a delicous Nordique Crepe with salmon! Never had anything like that in Sweden! Besides the great crepe and friendly service from the owner Alain Keller I was also treated to a laughing experience. They have a comedy show twice a month. Great place to eat and have a nice relaxed evening!,review,J76z7gzmpM9B766vmRRukA,2,5,1
z3yFuLVrmH-3RJruPEMYKw,5/16/2011,WzyvJl3KWNsZFxWkixfCyA,5,"I just have to tell you that this place is amazing. Not only is the food top notch so is the service. It is a rare find to get awesome food, a comfortable environment and excellent service at a reasonable price all rolled into one. The homemade sausage is excellent, the pizza is perfect, the choice of deli meats is extensive and homemade side salads (red potato dill is my favorite) and everything on the menu is fantastic. I have read that people say the wait is long, (which I find unfounded) but when you are considering what you are getting, the wait means nothing. I have waited longer for Sysco reheated food in a restaraunt (bleh) and had worse service. I would take a 10 min longer wait for really good, fresh food any day. If you can't appreciate that then maybe chain restaurants is where you should stay. We really do our best to stay away from those and finding places like Defalco's is really tough. We will continue to be loyal customers and spread the word of one our favorite places to eat. Don't pass the opportunity to try this place!!",review,CSYsxP80N_cmMhN84Hamug,0,0,0
oXKPSI-RUqOvmuSCh_DEQQ,2/17/2009,p28vkq1lvem7hu2KjuB3yA,5,I went here for my birthday this year. The best part was my friends picked up the tab:) The food was fantastic. When I found out from a friend who works here that the same chef who created the city hall menu is the executive chef at ocean club I knew getting a steak to compliment my fish was the right choice. The only down side was that everyone who went out that night were so full that we decided that it was a better idea to go home ad sleep than hit the clubs.....well maybe that wasn't a bad thing after all.,review,RNSGaQSkC56tGPfKt9lHjQ,0,0,0
WNy1uzcmm_UHmTyR--o5IA,9/5/2012,LNcKkL6j-6mEVFFZt6-aOw,5,Wonderful place to hangout with friends ...small and cozy. Hoegaarden white ale with chicken tikka masala pasty is my usual.,review,gW3DYv-sOMtVMefnlUJcyA,0,0,0
uEJQSIjWui-TDWXaGlcqyQ,7/7/2011,T0peZuUKnib-f4wQgxtTgg,5,"I Love Lolo's Chicken and Waffles and you will too! Recently my fianc̩ and I went to Lolo's. I had heard about Lolo's and Mrs. White's for years, but never took the time to go to the Phoenix locations. When this south Scottsdale location opened, I made it a point to go and try the food. The food is excellent or in my best Brooklyn accent ""Forget about it"". But don't forget about it, the MAC-N-CHEESE is a most try. The chicken is FANTABULOUS, the COLLARD GREENS are on point and they serve Kool Aid. Yes I said Kool Aid. I must have had a gallon of GRAPE KOOL AID. Before this, the last time I had Kool Aid was 1968. This place is very popular, so you may have to wait for a table, but it is well worth it. This place is so popular that Sports, Music, Acting and Reality celebrities can be seen here regularly. When we were there we saw the rapper Biz Markie. He did the song ""Just a Friend"" back in 1990.  The only down side - although the service was generally good, it gets so busy that at times the server may get distracted and may not come back to you as timely or often as you may like. BOTTOM LINE, I LEFT FULL, HAPPY AND WITH A KOOL AID SMILE. TRY IT YOU WILL LIKE IT",review,Riuo3blbJUeY5FscBmAiKw,1,1,1
9yKzy9PApeiPPOUJEtnvkg,11/4/2011,2Nci3cdKa0t32NeolLOfQA,5,"Beautiful country setting in Phoenix on an old farm. Watch closely because it is easy to miss as it is actually an old farm near the Legacy Golf resort at South Mountain. Very good home made breakfast with fresh ingredients from the farm. Orange juice was fresh and tasty. Eggs and bacon were very good. Biscuits and gravy were excellent. The setting was the star of this breakfast!I would recommend ! You won't be sorry !",review,nprSBcvBhvzyIbacEwzDLQ,0,0,0
fVgrpVyp-nPLTac9YIjTug,10/20/2009,Stkq1LlRMjTqFX-oa_MOOA,5,"We ate here to celebrate our engagement during a weekend getaway to AZ. My fiance had coordinated with the restaurant beforehand to have rose petals and 2 glasses of champagne set for us before we arrived. The rose petals were fresh and a mix of red, yellow, and pink... beautiful colors!I ordered one of their fish dishes that came is a REALLY hot skillet, and I accidently burned my hand on the skillet. We saw one of the employees walking by, so we asked if he had anything for the burn, and he ran off looking for burn spray and bandaids. He was back in no time with everything I needed to treat the burn - amazing service! I THINK his name was Nick, but I can't remember.Good job, T Cooks!",review,lS3fw81m9FKT82Hbgk3OSw,2,1,2
#NAME?,5/1/2010,OrZbkGCyQaiYEHBHCnn9Bg,5,"Fantastic meal.     Fantastic experience.     I am a vegetarian.    I cook a lot and am very conscious of food preparation, starting with sourcing.    I don't just patronize Farmers Markets, I patronize CERTAIN Farmers Markets....that sort of thing.    Long story short, if I am going to dine out, I want something very special.  VERY special. Quiessence exceeded my expectations at almost every turn.    I dined there with my son and daughter-in-law...both truly expert cooks...more knowledgeable than I.     All of us were BLOWN AWAY by our meal.    We got the Farmers Feast without the wine pairings so we could choose our own wine.     I got the vegetarian...they got the carnivore (or ominvore or whatever they call it!).     Truthfully, labels are irrelevant.      It's all in the taste...and the tastes are sublime!I was impressed by how much variety was in each plate.      Theirs were similar but each a little different.      More importantly, there was a marvelous progression of very carefully crafted flavors.      The most impressive thing:   The chef clearly wanted to offer his own interpretations .     That he did so while letting the fabulous ingredients speak for themselves is truly remarkable.The setting is beautiful.     The servers are unpretentiously proud of their community and the work they are doing and seemed to enjoy our enjoyment as well.Our only criticism (and it is minor)  is that although the desserts were beautifully crafted, we felt that they did not reflect the intentions of local sustainability.    There is so much wonderful local fruit (used in other courses, I might add!)...perhaps adding some to the desserts would carry out the theme more completely...I'm sure the chefs' creativity can conjure more ideas than I!That said, I will return!    As often as possible!    Quiessence and the Farm at South Mountain are an unparalleled resource for the Phoenix community...easy to get to from any part of the Valley...no excuses, folks!...Go!",review,SHi0ZKtsebge11hV5LfbQw,1,1,1
78IaYCf9ktUep4UhhjXbTg,3/26/2012,lwaPXul0D8mKK_UpMsxo7A,5,"what can I say - we're CF regulars...just love the place. I guess we are lucky because we have never had to wait more than 15-20 minutes for 3 of us.  We eat here at least twice a month and we always start with the avocado egg rolls - they are to die for and the dipping sauce is yummy!  I usually get a Glam burger - the only time I eat red meat -  and so far have not had one I did not like. I  often take 1/2 home so I can save room for some cheesecake, an absolute must when at CF. We have never had a bad cheesecake and try a different one each time. This is the only hamburger that I have liked the next day - usually hamburger is the one food that is not a good take home food as it just does not taste good as a left over - but I have actually eaten it cold because I took a bite before heating it and just kept going...yes, weird I know.If nothing else, go there for some avocado egg rolls and then treat yourself to a cheesecake....I'm totally addicted! Absolute divine decadence! ;D",review,B2at0hn3SfbcPS54Rr_xXA,0,0,0
Q2FaJ3zB6ZuGgvqUqhdc_w,9/7/2012,84nj4n2ip8uSE4SAjBa1TQ,5,"Had some amazing cuisine at Milagro's. The chef is truly an innovative genius. Our food was so unique and delicious. Plus, the weather was so nice that we sat out on their beautiful patio and watched the sunset on the purple mountains. I highly recommend the PB & J appetizer. It's nothing you have ever had before I can assure you. I would also highly recommend the swordfish dish and tacos.",review,NjcHcAq5iT-7B-Ka_WLKgg,0,1,2
VVeogjZya58oiTxK7qUjAQ,7/3/2010,a-CPrPFDlOtG_k1fDUHleQ,5,"Decided on a whim at the last minute to go here for dinner tonight, I guess that's not the thing to do here.  Worked out perfect though, arrived at just about 4pm to see a hand full of people waiting and the the restaurant didn't open till 5pm.  After a short debate we decided to stay, it helped that there was ample shade.  The wait while hot was not uncomfortable and for the most part, newbies and veterans honored each others arrival order.  40 seats is not much for a place that does this much business and it was surprising to learn that most waiting were from out of town.  I also learned that reservations are accepted on line for parties of 6 to 10 and only 3 reservations per night.  Reservations are usually 1 1/2 to 2 months out.  Luckily for us there was only one reserved table for 10 ahead of everyone.  5 o'clock rolled around and the loading procedure ran smooth as clock work and we had drink and food orders in by quarter after.  Service was excellent and fast with just the right amount of time between salad and main course.  I could not have asked for much more from my food, maybe a bit more basil on my mozzarella and tomato salad, everything was amazing including my Mexican coke.  We ordered 2 pizzas, both wood fire baked to perfection.  I could have eaten a whole loaf of the bread that comes with the salads, or for $2 on its own.  None of our food was greasy or soggy, the olive oil they use is excellent and the fresh mozzarella mouth watering.  I will go back again, planning on getting there an hour before opening.  Although the food is amazing and well worth an hours wait in the Phoenix sun and heat, I would not wait for 4 to 6 hours as some people do.  So for me this was a win and a lucky last minute dinner decision.",review,_Nn8lZA9B-1nE0xP-L6hng,0,0,0
oJpmYvLibGrYPDvcaUeMOw,3/28/2010,799y4miwZfz65itVhHoImQ,5,"We drove in from LA for spring training.  Had a free evening and the old Pizza Hut remake looked interesting.  To our great surprise, we had one of the best Thai meals in a long time.  Once you get inside, you'll forget this used to be an old Pizza Hut and you'll be transported to a bit of Southeast  Asia.  Good food, good service...and the price is great.  I loved the eggplant with beef and the Pad See Yew (spelled differently).  Was going to go again, but they close on Sundays...boo.  Don't know if it's consistently this good, but for our one night in Phoenix, we were pleasantly surprised.  Definitely worth a try if you're looking for good Thai food.  You don't necessarily have to have a lot of heat in your food because they have plenty of dishes for chili-adverse people like me but it's there for those that need the heat.  The food presentation and description will remind you of Chinese cuisine, but the flavors are unique and delicious...and definitely NOT Chinese.  The Thai fried rice is definitely more than a side dish...it's a meal in itself.  Try this place and you won't be disappointed.",review,7PNLpIGi7OZzWcbdfu8alw,0,0,0
1Duul3qCnLrNak1Np-iHfw,3/8/2012,gldQW-9I3o94uhysZ1lTNg,5,Beef gyros are always good here.,review,rYG_FSHAdLp2BmkKKCt_IA,0,0,0
NOq_vpCfCfYdMRPbaUG53w,3/23/2012,heVYtq0ahdM-u7aeuSKoAA,5,"My daughter and I really enjoy eating here. We tend to order the same thing every time because it's so good. She gets the grilled cheese and tomato soup combo and I get the grilled salmon nicoise salad. They both rock. It's cafeteria style all the way up to the point you pay, then you are served the rest of the way by a waiter who brings you your food and takes care of you. The food is always very fresh and delicious. And by the time we're out of there, it costs no more than eating in the food court but the experience and quality of the food are miles beyond. Highly recommended.",review,lV5EpiOMlitMVjk5r6yBSw,0,0,0
rQ4z0EStSZE4acgkne6Hmg,4/19/2011,bebRC66Md2xSxFREzzhvqw,5,"Found the Tuck Shop on my Urban Spoon AP and what a grand surprise it ended up being!  In the heart of Coronado this little house has been transformed to a true Phoenix jewel!The food was amazing..we had pork with a pasta and broccoli.  The pork had two amazing sauces that my boyfriend I argued over which was the better.  The pasta was okay a bit of a cumin flavor but great once we mixed it with the pork's sauce.  The broccoli was a great fresh touch.  The manager came over and spent some time talking to us more about the menu and plans to open another place with a different menu soon.  A must try if you are a down town kinda person!  The crowd  was a mix of tshirts casual to formal and the patrons ages ranged just as much.  The menu changes with the season so go check it out!  Only complaint I've heard from people I've recommended was the lack of choice if you are a vegetarian.",review,beKlmyoDlGIMI4It65QX9w,0,1,0
RQe1UP_PZ0vdmg9oCYFKqQ,9/11/2012,_1Qp2Zj-dzTiUl6gQLly7Q,5,"For a sub shop, great place.Delivery is freaky fast for sure.  I order delivery half the time.Pro's- fast delivery- quick service if ordering onsite- staff friendly- food is goodCon's- No WiFi.  Would like since AT&T service spotty near this building. Good spot.  Glad there is a location here.",review,Uo5f4qhP0122j71IcJ1EOg,0,0,0
mxrXVZWc6PWk81gvOVNOUw,1/20/2011,23q22aC_tL8BW5FYBnrsAQ,5,"Dining at Roaring Fork was enjoyable. The decor is warm and cozy, with an upscale vibe. Our large group was accommodated for on the patio, and since it was happy hour, we were quite a demanding bunch.  The service was a little slow, but all drinks and food came out perfectly. I had trouble deciding what to order because everything looked so good! I split the Big Ass Burger (a huge ground chuck patty with cheddar cheese, peppered bacon, thick-cut tomatoes, pickles, and onions) and a kettle of fries with a couple friends. I also had the mixed greens salad (field greens with candied walnuts and feta, with some sort of vinegarette). The ahi tuna looked really good, as did the fish tacos. I also heard raves about the green pork chili. So many amazing options & a great atmosphere--I'll definitely be back soon!!",review,qZrArI2ohkYkQlELl13BKQ,0,1,0
S8O3BoCDEK-te8U-0IvZog,6/13/2012,spLfBMgvQRSeW0COol5kkw,5,Amazing food. Great date night place with an impressive wine list.  Definitely come her again and more often.,review,YbX50QSur8AzSwZm7KoTkw,0,0,0
qjmCVYkwP-HDa35jwYucbQ,11/28/2011,rsEM2D8QKpo_hiBtiLMO0w,5,"I am a huge fan of this restaurant. I love their locally grown fruits and veggies. I love their healthy options. I had their brown rice with curry sauce, veggies, and organic chicken...it was incredible! Can't wait to travel to Arizona again and return to this wonderful restaurant!PLEASE OPEN ANOTHER LOCATION IN THE SAN FRANCISCO BAY AREA! It would be a hit!",review,QkFRhFSMVf0kP4MzFUqlKA,1,2,0
zG_wv69bsllw_PWhOmoAKQ,10/24/2012,uYHle6vzLZQqs8Y1djdQIQ,5,"Great service, great food, highly recommend.  We had the scollops and they were to die for, the scotch beef and mac and cheese were also amazing.  Will definitely go back and recommend to friends.",review,Gc2D5JdO5mvPZCZyI2Zghg,0,0,0
