business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
Ez2MFsVT5lJZ05yvK_0AXQ,7/26/2009,E0ACkDa9jkFodlILiOcYmA,1,"I went today with three friends for dinner around 6 PM Sunday night. Though it seemed quite busy, I was pleased to get a seat within two minutes upon arrival. Outside seating, despite a hot Arizona summer, was pretty nice with shade. However, this is where the pleasanties end.Our table remain neglected for approximately twenty minutes. No one bothered to offer us drinks, and it was quite irritating to see tables who arrived after us being served appetizers. When our waiter came, he did not even apologize for the wait, and we gave our orders: drinks, appetizers, and pita sandwiches.The hummus and garlic dip came relatively quickly, only twenty minutes later. Both were alright, but something is seriously wrong if all of us were only served one pita with the two dips, and each dip was more than twice the size of the pita. We asked our waiter for extra pita, and he kindly agreed. The entire duration of dinner, it never came.Refills were also a pain, as we would ask someone to fetch our waiter, and he wouldn't come until ten minutes later.An hour after ordering could not possibly justify only four meager gyro sandwiches. I've been to plenty of other businesses who have made that kind of order and more in just ten minutes during a busy lunch hour. Half the tables outside already left, including tables that arrived after us, and we were the last ones served. The food was of average quality, and I've been to better with cheaper prices.Slightly expensive, I can see as justified. But many agree that time is worth much more than money. I had an excessive amount, over an hour and a half, wasted on a decellerating Sunday night. Staff is kind of nice, but I suggest a serious change in priorities so that first time customers like myself aren't immediately turned off. I can say for certain that I'm never coming here again, and I'll find myself at better places much closer to home.",review,tJqUqHnwcSe2BCIPDrC3Fg,0,1,0
2mcmuAvpNIJuV3gV0v9v2A,2/29/2012,9yNQPdaBl5V4SYLakOVfxA,1,"I hate to give this place 1 star but my recent experiences were horrible. I use to dine at this restaurant often with my family. The more we go, service decreased. Our water cups never get filled.The very last time I was there, I found a gnat in my pho. Although I have eaten about 50% of the medicore pho, they asked if I wanted another bowl. I said no; I was there on my lunch break. No time to wait for another bowl. I got up to pay for my bill and to my surprise, there was no discount or any sort of accommodation. I am disappointed with them and will not be back.",review,xmBiUJAeeikwwXmOrNnw_Q,1,3,1
8qrICL2tS2Rq7b5gxUdQwQ,2/25/2008,m3qgnXHTVSeSPGARAbKjCA,1,"The worst Thai food I've ever had! This place was recommended to us by another couple, and wow was I disappointed!Everything was completely blase and tasteless, the only exception being the extreme spiciness of my fiance's entree(probably to make up for the lack of other spices)...don't bother with this place.",review,xdhu_CZVomaGPD2qB0IQXw,3,3,0
9ziO3NpoNTKHvIKCBFB_fQ,1/16/2011,ShZAdGt4xoAt8Uawjv4Phg,1,"Went there for a quick bite before the theater.   Had the buffalo sloppy joes, and they were disgusting--dry buns, thin sliced pickle.  Then had the duck spring rolls--also bad.   Then in an effort to eat something we could tolerate, ordered the lettuce cups with shrimp, and they were just adquate.   Very disappointing!",review,shFcopLDSV_vDT_22WL1Bg,0,0,0
QdbZyl-LWFS54u93Vjd5SA,2/4/2012,82ISizO-RfH9PdjIVHV5Yw,1,"After sitting at our table for 30 minutes and not getting any service, we left.  But not before the hostess said thanks for coming in. Needles to say I will not be returning.",review,GZZSxeqj99IS0tay1LdA4g,1,1,1
_IE5XDjxeM47NSzhg7sItg,2/21/2008,1VxFx6plcpYFkZQngiP2Gw,1,Was I there on a bad day or what?  I showed up 15 minutes after they opened and EVERY item I tried was either luke warm or cold.    They have 15+ items on the lunch buffet and I tried a bite of all of them.   Gross and bland.   I felt sick to my stomach after I left because I kept thinking how bad the food was. Yuck!,review,sEWeeq41k4ohBz4jS_iGRw,0,3,0
eHcQzL5eebqvKrLW5q283w,8/13/2012,Ug2UC3TB1K2EC59cT6hbAQ,1,Jimmy Johns is cheaper and better ... The Capriotti food is heavy ... and it doesn't taste as good as you think it should taste,review,BjDtik9NxtA1FjXBXFOW_g,0,1,0
0CG3ns3gwWV5nOnfzSfUIQ,3/13/2011,4NQqZPKxnIyI3x0G4PSqVA,1,"I just thought I'd post an update.  I planned never to go back, but was with a friend who really wanted one of their breakfast items.  I skipped ordering ANY food whatsoever and merely ordered coffee and watched her eat.  As fate would have it, she had a BACK HAIR in her scrambled eggs (we are 2 for 2 now).  My gag reflex is going off as I type this.  My husband, friends, and I have renamed this place the Black Hair Diner, and we've decided they have actual black bears cooking in the kitchen, since they can't seem to keep black hairs out of their food.",review,k0gCvAMZIM7vAX1s8oqdHQ,0,3,5
CMI3SF1-YwAEfUXYkKS53Q,10/6/2011,_nAG6oB3rTNh9wQBvxorrw,1,I am a huge fan of Chipotle but I will never come back to this location. The staff looks miserable and are SLOW. The cashier decided she would rather clean tables then ring people up so we waited for her to come back. Most of the tables were already clean so she could of waited to clean. The rice was crunchy like it wasn't cooked all the way and the steak was really chewy. Never again!,review,935SvZzP-ueGJ5hLfIe76Q,0,1,0
TfTlOE6h9E9o34dEkw9L_w,2/13/2011,woilfUAm7j8JjOEAIAUgmg,1,"Worst, slow service ever....especially with almost no one in the place. Food was average at best and thats being kind. Skip it if you are looking to eat or get a drink.Just an update: I (as well as a friend who wrote a review of the day) were contacted (I didn't see my message until today oops) and offered refunds and gift certificates. Now this seems all well and fine-I do appreciate them trying to make the most of the situation-but my friend is still waiting for a refund and/or certificate. So we shall see. If I could take away my star for more non-service then I would.",review,QiWWkgLHFRSCqMbH0qVeAg,0,0,0
_ilvDGnUKCpfp4qHvQODlA,1/12/2010,NhnDYtXjlSjfb4DYhWtWrQ,1,"I had not eaten in about 12 hours since we were at the hospital having a baby... and this pizza STILL tasted horrible.Barely average fast food quality and taste. Avoid!",review,KucBnMrhalzxnD9AWrxwYQ,0,0,0
R1kKjAO5kZO6d0gQGqrvGA,12/19/2010,Kfz5DRQfGcmJltCZf3JdHQ,1,"I had such a nice experience here - Classic Chicken - the first time that I really wanted to go back. Second time, onion strings were so greasy I couldn't eat them, burger was okay. Third time, yesterday? Enough to say we wont go back. Ever. Lovely and I sat in a sticky booth, he ordered 1/3 lb classic, me the bbq grilled chicken - both with a small soda. Soda was disgusting, flat, watery, gross. Upon the lovely's complaint, the bus boy brought him bottled water. I took one bite of my sandwich and was assaulted by hair. Gak. We got up and left our food. Jeff told the manager about the food and the soda, we got our money back with an apology saying they were sorry we 'didn't have a better experience'. Um. A better experience??? Seriously? 15 dollars? Ugh.",review,9vxUUOoasnu8gtoXRwAhYw,0,1,0
Nq7eB1wB2EArUICtiNePvQ,1/3/2012,zNXqTFHfyl1Ddz0KvZIFiA,1,"I'm a little shocked how high this place is rated, to be honest.  I'm not disappointed easily, but I've given this place three chances to impress and they've consistently disappointed.   I live nearby and was very excited for a new, trendy place to eat & drink. The first time we went there, we sat at the ""outside"" bar. The male bartender was not personable at all-he was actually quite rude. When I politely asked him if he knew the price of a liquor off the top of his head (and not to worry about it if he didn't, I was just curious), he snottily replied with, ""well, there's not a button for it so I don't know."" He then rolled his eyes and walked away. I was astounded at how rude he was but shrugged it off. I actually felt bad because I thought somehow I offended or embarrassed him because he didn't know the price of this particular liquor, so I apologized to him, and he proceeded to made another smart comment about how he charged me the well price but that the next time I come in it might be much higher, again being very snotty and rude. My boyfriend was actually pretty upset at the way he spoke to me but chose to let it go because we just aren't the type if people to be confrontational or to complain.  After our meal and about an hour before close, he told us he was leaving and that another girl would be taking care of us. When she showed up all she did was clean the bar in preparation to close (even though that wasn't for another hour) and didn't even introduce herself or say hello. I waited for her to notice that my boyfriend's Blue Moon was empty but she was too busy cleaning so I asked her myself. She asked me what beer he was drinking, I told her, then watched her pour the wrong beer and give it to me as if I wouldn't notice. (Not all alcohol is available at that side of the bar. For instance Blue Moon and the liquor I was drinking are stored at the main bar, another point of annoyance for the original, rude male bartender. But how is that my fault? I didn't know that.  And clearly this girl didn't feel like going to the other bar to pour the correct beer for my boyfriend, even though she specifically asked me which beer he was drinking and then lazily poured whatever wheat beer they had in tap at the bar we were sitting at.) That was the ""straw that broke the camel's back"" for me. We paid out and went to Darcy McGees (in the same shopping center) where the staff are always pleasant and helpful.We have since given the Lion two more tries but been severely disappointed with the service. The food is excellent- but just cannot make up for the terrible service. The second time we tried this place we sat at the main bar (as to not inconvenience the bartender at the outside bar), and all of the bartenders were too busy talking amongst themselves to notice that both of us were empty on drinks and hungry with no menus offered to us. I'm sorry to say that we won't be giving this place another shot.",review,MKUv9aV4Aq6fmNeFHQjqPQ,1,5,3
xxyuGOeAWnKVwIfoKnfUNA,6/15/2012,om-RhoENlAU_k635DdoFJQ,1,The worse food and service. I have never given a bad review. I ordered a shrimp dish with brown rice. The waiter brought out white rice. The sauce was horrible and bland. The calamari salad was not fresh. The dressing was bland too. The waitress checked on us and we asked for check immediately.  She never asked if anything was wrong or if the food was good. I would never recommend or eat here again. The service and food was horrible. I was visiting from out of town and was hoping to get a new experience.  This was not it...,review,dC6hbhg2sdJSOlRjtAavZw,1,2,1
AkOruz5CrCxUmXe1p_WoRg,8/22/2012,Ktoqngx81hBmtXrVhEAKSQ,1,Horrible service. Barely acknowledged when you first walked in. Slow service and waited for my check for 20 minutes before getting up to go get it myself. Will not come again.,review,u-M4jMYKXsj-l1BYdyNpRQ,0,2,0
IceZ4BtTz76eppjNWm-c6A,12/18/2010,sf8VtS6PzSVFyl1T30TgYw,1,"I was there on a Friday night with a few friends in the hopes of a quick drink and nosh after a show next door.My companion and I ordered basic drinks and were met with shots of liquor in the bottoms of our glasses and a blank look from the waitress when I asked if they were out of mixers.  After this, we opted not to order any food (taking our cue from the inability to mix gin with tonic water) and were met with an outrageous bill (for our two 'well' shots).  We questioned the tally and were met with a second total that wasn't much better.  Our credit card was charged twice: $40 for some wet ice and a lemon wedge.  There are many cool and artsy places in Phx where we can catch live music and nosh with friends.  I'll pass this one up from now on.",review,ZxU3PjaGOdNfIEZ8aDjtRQ,0,1,0
FI4ns6iR4ZrhoaYjITf-Mg,12/4/2010,6sYC-4jw-chvJIEXXrgrbQ,1,"Is it illegal to have good Chinese good in Arizona?  We went tonight having high hopes of having high quality, fresh Chinese food and we were sorely disappointed.:(We opened our take out bag and the white rice had been left off of the order...we were going to give them a pass for that...but on the flavor issue...there are no excuses...The Peeking Dumplings were wilted and flavorless.  The sauce that went with them could not revive them.  The Chinese mustard was in little packets and had no heat...Viagra needed:(!The Mongolian Beef was so salty it tasted processed.The snap peas were stringy and overcooked.The General Chow's Chicken...it tasted old like it was off an all you can eat buffet.Honestly...Panda Express is better...as least you know what to expect in a mall food court.It wasn't cheap...and I'm not a food volume person but the portions were small...I was fine with it because who would want more of this plate of shame!I hope they can get there act together...but I fear the owner may be in over his head...Isn't there a Chinese Chef in town who needs  a job!",review,PYtryNSk30ytqOc_36sLPw,5,7,11
jEWfxxA_kjeJE_Z_ku3zLA,8/23/2011,2oWb6-7uVRch19fmbnk8pQ,1,"This review is based solely on service - not the food. I am sitting in a booth at RA as I type this - that is how upset I am with the host staff at ra. I called ahead to inform the restaurant that we would have a party of 8. When we arrived the girls at the front were so rude I almost walked out. We waited 35 min for our table and the entire time the host staff was looking my entire group up and down giving us the ""stink eye"". I am sorry that you are 18 years old, work for $8 and have a stick up your butt, but do not make us feel unwelcome. My girlfriend and I went to the back to use the bathroom - the host followed us back and asked us what we were doing - not to help us find the bathroom but just to be a snob. From here on out ra is ruined for me.",review,Hkx9AvnmY_aFXb_mEAS6sQ,0,1,3
PJEJS5rNMRrIBVQDuU9qoA,11/14/2012,qZuht1DN5jo8JsL1ggiJ1w,1,"I don't think anyone who gave over a 2 has ever eaten Italian food in Chicago. I struggled to give 2 stars, but figured the wings were decent .#1) No celery salt on the Dog#2) No cucumber on the Dog#3) WORST OF ALL the GYRO, was not off a spit it was processed#4) Also, living 30 years in Chicago I have never had a gyro covered in more lettuce than there were onioins. #5) Since when does a Gyro (not in Chicago) have Feta Cheese & almost not Tatziki#6) The PIZZA IS NOT CHICAGO STYLE ITS 100% New York#7) Wings are a 6 out of 10#8) THERE IS NO DEEP DISH PIZZA OFFERED OR THICK CRUST???#9) I apologize they have now gone from 2 to 1 star... PLEASE CHANGE YOUR NAME YOU""RE A DISGRACE TO CHICAGO!!!Don't think I will give this place another shot no reason",review,1_vo7C4RnAshpah4sAz2gA,0,1,0
IM-9thHqQbBK5tX5MfTzBQ,2/24/2011,aWQLsOkTgmuIgdlHv-Q4ww,1,"Let me preface this review ..I have lived in this area for 15 years and Chompie's has been the only option for good Jewish deli. In my 51 years I have never received worse service than from Chompie's They ALWAYS get the order wrong., Tonight after much debate I caved for my daughter who has strep throat. She wanted nothing else but matzah ball soup to make her feel better. So reluctantly I called in for take out at Chompies. I assumed the one thing on there menu that might be a safe bet and hard to screw up would be the soup. I returned home and called my daughter in to tell her I got what the doctor ordered. As I watched her pour it in the bowl we noticed it was missing one key ingredient......... THE SOUP!!!!!  When I decided to call and tell Chompies this has to be the 10th or 12 time in a row they have screwed up our order. This was more than screwing up a order. This was forgetting the soup in SOUP. They told me if I wanted the broth I should have asked for it in a separate container. I responded I didn't think I had to ask for broth in soup! I WILL NEVER GIVE THEM A DIME OF MY MONEY AGAIN.  I highly recommend to drive the additional 15-20 minutes in your car and find somewhere else when looking for jewish comfort food. You will be highly disappointed with Chompies. This is the first time I have ever heard of yelp. My son told me to come on here because this is a way to tell other people to avoid restaurants such as these. I hope you take my advice.",review,bTMdohssK8vaYBXa-Ynhqw,0,0,0
3ez4Qs56C_cC-l8x08l6Zw,10/24/2010,k0lIXbUZSGD9ra8RAnwarQ,1,"Brought a group to Metro for brunch, made the reservation a month ago, called three days ago to update and ask to be outside and people arrived and were told there was no reservation. Finally spoke with the manager and had that sorted out but when I asked for our tables outside and they couldn't accommodate. Having the bartender wait on a party of 18 was idiotic. Not enough menus, slow, horrible drinks, no silverware, soup was burnt-how do you burn soup??? Attempting to fix the situation with beignets was a nice attempt until we heard the server swearing about having to deal with us. I host events all over the valley and never have I experienced service as horrible as I did at Metro. They have recently changed management, unfortunately the great reviews I read when I made the reservation don't hold true anymore.Update 11/8/2010Since my first review I received a $50 gift certificate from the management of Metro.  I decided to go for dessert last Friday night with 5 of my friends.  I knew I couldn't just go with one other person, it had to be a group to show what they could do.  We arrived at 9:15 and were seated on the patio.  I met the general manager and she was pleasant enough, I never saw her again.  There was no one seated inside and the patio was half full.Jesse greeted us and was the most attentive and understanding server when two guests needed to return their drinks to the bar because they were not made properly - it was a specialty drink from their cocktail menu.We ordered beignets, apple bread pudding and triple chocolate delight.  The beignets and apple bread pudding were good.  The triple chocolate delight had absolutely no chocolate flavor at all.Jesse was by far an excellent server and if you go ask to be seated in his section.",review,dqXrfceufjtje1I7mzyJ-A,1,1,1
xHe6WBPFINEHUIeq_5yEHQ,12/11/2011,C6Fi3HEJ1mhSmq9nPdqthA,1,"I never knew green chilies were more valuable than gold. We ordered a dozen red tamales and a dozen green chilies. The person taking our order was not happy that we did not give them a 24 hour notice that their ""gourmet tamales"" require for such a large order. The red tamales were as dry as sawdust and the green chilies came with one small sliver of chili. The ""hot Sauce"" they have is nothing more than enchilada sauce with red chili flake added. Next time I'll just go to Del Taco where two dozen .40 cent tacos do not require a 24 hr notice from a family of 6.",review,MugvKza25c3fvNkI49B8IQ,0,1,0
fd0iSXEhwz-foQdS8SCKYA,4/25/2012,pJ9GyAPbdPRpz9INARb9ig,1,"Had to eat here with coworkers for lunch today and was incredibly disappointed. My $8 caesar salad was probably the tiniest I've ever had. Service was slow, the entire table was nearly finished before mine arrived, and staff was unapologetic. I've had side salads larger than the full salad they served me for lunch. Overall a miserable experience and I won't be back.",review,vNTHCRZppCQvx-Rsha9U3Q,0,0,0
xH5axHFadmc7Veutt376TA,1/11/2012,KPSNFCMhp_kg6-68xZ-zaQ,1,"Slowest DRIVE THRU ever!!!! Also the quintessential SHORT BUS Location.I frequented this location around dinner time since it is the closest to my home a few times and every time it is between a 10-15 min ordeal. When i worked at Mickey D's in the early 90's we had what was called 90 sec HBO( Hand Bag Out), from order to picking up should be no longer than 90 secs. This must not be a practiced any longer.  I have to say hello when I drive up to the speaker due to getting no response. Then I get someone who is rude and say's yes. I order the big mac deal, buy 1, get 1 for a $1. The employee says they do not offer that, I advise their menu out front does. After 5 min of silence and cars backing up I pull fwd to make sure he is still living to see what is up. Total lack of cust serv service, he had to have the mgr show him how to ring it up, no apology or anything. This happened each time I went there. C'mon man",review,QDFF87mFaSCr3AUAumKdmQ,1,1,0
ou5yH_kNEiN8J_GTSGYSvg,10/17/2009,Vhb4LNZmWhjnrefhLpkH2g,1,"Received two more messages from ""Iolanda"" this morning.  Thought some of you might get a kick out of reading them.  I'm definitely never going back to 98 South.  Hope this info helps some of you...  BTW, don't you just love orangeheads??  Doling out insults are so much easier when hiding behind a mask!19 minutes ago: Obviously rebuttal is not your friend but jealously is your neighbor......9 minutes ago: Thought the drink was for your gentleman friend but your the one that had to abandoned it.....You really shouldn't have your picture posted ......pug!!! I mean easy target....Lets go west side .............yeppie!!!",review,0bNXP9quoJEgyVZu9ipGgQ,3,7,5
7UZQ6qGX8lP7a3jokfYVjQ,3/28/2011,ysXcFqnWNQ33d_Qh0-cClw,1,"Totally excited to try this place out, my grandparents, my mom and I (4 of us) came here for some Korean food. It wasn't too busy; just pairs of people from nearby offices coming in and out. Unlike other Korean restaurants, their lunch special selection is very limited. Special A  consists of a sushi roll with a soda, special B = teriyaki beef/chicken (no soda), or special C, Korean BBQ Spicy Chicken. As we were looking at the ""lunch special"" board, the lady behind the counter insisted that we should look at their full price menu instead. Here comes the awkward part: she then asked my mom ""are you Chinese?"" Even though she is, my mum looked at me all puzzled as in ""what does that mean?"" The lady proceeded by pointing at the ""seafood pancake"" section on the menu and saying ""I don't know why but you Chinese like this pancake a lot."" Good thing my mom didn't hear what she said.. or else... So we got the Spicy Chicken lunch special ($6.99), a bulgogi ($6.99), and a beef yakisoba ($7.19). The cool thing about this place is that it has a mini ""kimchi"" buffet bar, with trays of marinated tofu, potato, bean sprout, kimchi, broccoli and some other vegetables. It also has this delicious house special hot sauce. By the time we finished a dish of kimchi, the food came, so it didn't take long. The spicy chicken, came in a bowl about the size of an instant-noodle bowl (but slightly deeper), was tender, with rice underneath it. The chicken was definitely marinated well; however, the last couple of pieces had tendons and big chunks of fat... what a bad way to end it. The bulgogi also came in a bowl, with rice underneath. The beef was definitely not marinated fully. The color was super light and the beef was close to tasteless. The biggest disappointment, food-wise, was the beef yakisoba. The noodles, occupying most of the Styrofoam lunch box, were sweet. Then there was an ice-cream scoop of rice, topped with 3 pieces, I kid you not, THREE pieces of dog-tag-sized, super-dry meat. In the end, we just decided to bring the barely-touched yakisoba home for my younger brother (well, teenage boys tend to eat everything...). While my mom transfered the noodles to the plastic bowl (since the Styrofoam box was lidless), I went to ask for a plastic cover. This is the best part: the same lady, stared at me, pointed at the salad bar and said ""you can't take that home"". I thought there was a miscommunication, so I asked again for a lid for the noodles. Again, she pointed at the salad bar and said ""you are not allowed to take the kimchi home"". Wow seriously? Just b/c my grandparents are Chinese you assumed we were stashing kimchi in a bowl and trying to sneak it out? ""Look, I just want to take my noodles home, ok?"" She hesitantly gave me a lid.""Hey, hey you. we chineness peple no steal kimchi becuz Confucius say 'no stealing kimchi'""... only if I said that to her face...Oh, and when we got home, my brother, aka our food dumpster, took a bite of the yakisoba and never touched it again.  Conclusion: If you want amazing Korean food and friendly customer service, please just go to Chodang. Chodang is WAYYY BETTER, hands down",review,gnirIlRf-E9uBUZhRzvPzA,1,3,1
hyff2JyqQgf85MaJZslHCg,2/23/2012,r1NrDLqFDKmaxVy70VoeMA,1,"This place was horrible! I will never go back it was over priced and the best thing I ate was the corn bread you get  before the meal.  I had the chorizo stuffed tenderlion it was like chewing on a piece of rubber stuffed with soy. My girl freind had  flavorless tacos with stale corn tortillas. three  words it sucked, sucked, sucked!",review,pvdXGtu6sAPDJiCIhfVBDQ,0,1,1
6nseTZb6WrGWcithRThfag,6/11/2011,y00peMvECCREKVJnNSXh8A,1,This place is over priced and the service is horrible. I went there with my feiends and the server was very rude and degrading!,review,rGaZmAwROLkDFo7lR9-Dzg,0,1,0
O48Mv1VkQYZrDkR6LhnY4g,7/24/2010,qiBYXuHbIl21tAMXsseW2A,1,"I parked in the Parking Garage, got my parking ticket validated, and still owed money for parking.  The parking validation was worth $3.00.  The charge for parking was $5.00 with $2.00 credit for the validation (not the $3.00 I was promised).  I paid the remaining $3.00 charge, but then, the machine wouldn't give me a receipt.I am never going back to this location.  It is off my radar from now on.",review,rsyXwlLjx6S-6Hni1s9ipw,0,1,1
24V8QQWO6VaVggHdxjQQ_A,11/1/2012,opqIDBk5QbxYtG3cjCZfpQ,1,"$8 for a tiny sandwich with one egg, two greasy strips of bacon, and a stale muffin. They say it's pricy because they get it local? It has to have substance to be considered anything. So whack.",review,FUMdzARf71drXyDZ7lkpWw,0,0,0
5kRug3bEienrpovtPRVVwg,1/1/2012,RVEbqITh8KsZkURDa-3g1w,1,"I heard good things about this place, and was looking forward to what the ""basement"" atmosphere would feel like, lowbrow, a little seedy, etc. Sadly, too many middle-aged men wearing flip flops out on a Friday night. Flip flops? UGH..in Winter? Also, our waiter SUCKED! He acted like he had a hard night and was unwilling to suggest a beer, so I am sure he spit in my draft...Anyhoo, does not matter as I will not return.",review,r3_JcUFWGERe8ytAHQPDyQ,0,1,0
WS1z1OAR0tRl4FsjdTGUFQ,2/11/2012,KR_8Vgo85xgwxG5XmFj7ZQ,1,"Place is alright but for the waitress, poor service and things sent over we didn't order.  We sent them back but had  additional items brought and not brought on the tab anyway.  She said me ""that couldn't happen"" and refused to take it off. Waitress included autograt. I have been here a dozen times and never get great service but enjoy myself.  This time will be my last.",review,1UNDhcdgvL1N3SbRPbu7Ew,0,0,0
