business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
XkNQVTkCEzBrq7OlRHI11Q,4/17/2010,w8DLGnymGeSrd7jjx-B78Q,5,"Deceptively fantastic. Like Lady Gaga. Pizza A Metro is the Lady Gaga of mid-range Italian restaurants.It's so unassuming from the outside that I was pumped when pulling up. Oh, man, Ben, we could get in a knife fight at a location like this! Sweeet!It's not that bad. But the food is righteous. The pre-meal bread with the tomato + balsamic + red onion deliciousness was such a great alternative to the typical bread and oil. We split the antipasti (yes, the portions are comically large... we maybe cleared a layer (a delicious, delicious layer) of very fresh, yummy artichoke hearts, prosciutto wrapped canteloupe, and a smattering of other favorites. We then had the pizza with sausage and broccoli. Perfect cheese, perfect crust, yum sausage, perfectly crunchy fresh broccoli.It's clean and warm on the inside. Try it. You like it. And tell no one that I mentioned liking Lady Gaga.",review,gq_G5VCDziyEV2-bzGuqzw,1,1,2
uEJQSIjWui-TDWXaGlcqyQ,2/10/2010,COmahAddIeMmG-SEUINQ5Q,5,"So my friends and I had to roll each other out of the door after this meal was over but it was sooooooooo worth it!!! BEST red kool-aid ever served in jars!! BEST waffles I've EVER had!! BEST red velvet cake I've EVER had!! I also did enjoy their chicken, mac & cheese and collard greens, but none were the best I've ever had, but very good.  I seriously dream about their waffles and red velvet cake, I don't know what magic mix of ingredients make up the waffle batter but it's absolutely perfect and these waffles would stand deliciously on their own even without butter and syrup, but who'd want to do that? the red velvet slice they give you is HUGE and soooo moist, the frostings is cream cheesy delicousness. I can not wait to indulge in this treat again, but since I'm far from being the only one who loves this place, it is always packed and the wait is long, at least on the weekend. Seriously considering taking a day off of work just for a weekday Lo Lo's run =P",review,QIPn_akIS1TLx8kSuPjLxA,1,1,1
PwxvN0SnAGPdqXdNEYVT3g,1/29/2012,_snq4q49K_W2FK_uDGL5Fw,5,Love this place.  Buffalo chicken breast on a pretzel bun was amazing. Love the atmosphere too!,review,ceyFnFHTTkaiDRVRnmUlmA,1,2,0
XbVqzUHS3c9FhG4lI13c3Q,5/3/2010,C5SAWaJC7LpRnw56gy5fQA,5,"After flying across the country we were hungry and as I've done in many other cities, I went in search of pho.  I ordered the pho dac biet.  The broth was not oily, and packed with flavor.  The noodles were just right and there was a generous amount of tripe and tendon.",review,h0yc9-lOhe0du42G2X7zrw,0,1,0
Zruvunhqw7cuyuoe7g09Gw,4/8/2010,q3tBIoFdE6vui_GosLDs-Q,5,Puttanesco pizza (artichokes) was delicious and the service is all very quaint and efficient.. They even have gluten free pizza crust. Happy hr drink is 1.00 off all drink choices which I love since I can order whatever I like,review,nM3vfxr6fcnN_nXdzwbVCw,0,0,0
cN6aBxe2mQvrQlzk26LyRQ,12/21/2012,0wuWnbYH5YkP8hovomEsgg,5,"Old school steak house.  Best 22oz ribeye I've had in years.  Bread drenched in broth was curiously delicous.  Waitstaff hustled.  THe only aspect was the salad, a waste but at Durants, there is so much good meat, why waste it on vegiies!",review,NzeIZYdHN9epdUCnLziiZQ,0,0,0
VXIkI9_EbDbYHeO9IzKjJg,7/16/2007,hRsytFauZ7SNeU0WtaXjHA,5,"Get your passport, we're going to Mexico.Can't find your passport?  Still waiting for it from the State Department?  No worries, pack your bag and head to the Ranch Market!This place is the best!  The food court is wonderful with so many tasty dishes.  And the produce department is crazy!  2 lbs of grapes for 99 cents, 8 cucumbers for a dollar, 17 cents for a bunch of cilantro, 7 -- YES, SEVEN pounds of watermelon for 99 cents.  You can go crazy with produce and not break the bank.  The tamales are huge and the tortillas, oh the tortillas. Don't be frightened, don't get intimidated, it's just a grocery store people!",review,EVN484M7GZxhVpp61JgQBA,2,2,2
Xo9Im4LmIhQrzJcO4R3ZbA,10/5/2009,Upwc4N3wd4QbyPCeVNpEeg,5,"This place is the best! They stopped doing tacos, but if your lucky! they do have them call before you go! Some outside seating (picnic tables) no seating inside. Take away only.They also have another location!!! Yea! In a strip mall on 51 ave & orangewood. They do serve ""tacos"" at this location!",review,UGa1Aqh06x4b8jS4j0Ff7Q,1,0,0
xmjv8g356v8Qo55ICjG8rg,7/30/2009,s6RAmh7nk7Kgr_8FuG4vEg,5,"I LOVE this bar. My first visit was in 2004 when it was known as Bar Nun. I'd just moved to AZ and I was drawn in by the neon green light and funny name. Little did I know it was the beginning of a love affair. Since I didn't know anyone yet I went by myself and sat at the bar. The staff was friendly and so were the patrons. Some of the patrons turned out to be a little too friendly, and the bartender, Jennifer, insisted that the barback walk me to my car to ensure my safety. As if that wasn't enough to make a fan out of me, I found out they serve $2 Blue Moons all day Saturday and the food is awesome!The burgers are great, and you can order them rare if you like. I also became addicted to their BBQ chicken sandwich. And the wings. They'll grill them instead of fry them for you which is a bonus. In fact I don't thing there is anything that I have tried and disliked here.Thursday-Sunday night they usually have a pretty decent cover band. Usually classic rock or 80s stuff. They also have NTN and a ton of TVs if you're into sports.I was so in love that when it came time to move from my apartment, I made sure my new house was within walking distance. Not that you'd need to walk, (since half the year it is hot as hell even at 2am I can see why you wouldn't want to walk) they offer a free ride program on the weekends where they'll pick you up and drop you off. That way you don't have to worry about Sheriff Joe and wearing pink undies at Tent City.Wow, I kinda wanna move back now. CK's I miss you!!!",review,B-Q5eu19iZ1QZ8UKf9siUw,1,1,1
d52zg-S0o940WUCK-nNiKw,10/26/2010,3HyQEjAWOfi4dGre65QIOw,5,"Thank God there were some Mesa firemen standing outside this place when I pulled up as my wife was very uneasy about exiting our car and heading in.  Even trying to explain how fellow Yelpers loved it, did not ease her fears.  After a unanimous ""Defnitely, it's awesome!"" amongst the three battlers of the flame in response to my ""Is this place worth going to?"", we parked the car and walked on in.  This place is a definite hole in the wall (read: DUMP) and I/we LOVED it!  Great chicken tacos, awesome machaca (shredded beef) burros, delicious chorizo and the tamales were equally spectacular (homemade of course).  It's located in a somewhat dicey area of Phoenix, due west of the airport, but it's totally worth going to.  It has become my new ""first stop"" after I get off the plane at Sky Harbor.....unless I land too late at night....",review,lOXdWY60YDqvqKWrNKkEYA,1,1,1
xMK01ZbVUYLLoyqoeWAIVw,2/7/2010,LNoD7GlrYxBkp7nyXAFGSg,5,Have been here twice. Everything is excellent as far as food quality.  It's pretty busy on most evenings and that can slow things down so if you think you might be in a hurry I would recommend something else. Service has been outstanding each time that I have been.  The food is good and they have a reasonably diverse wine lists with mostly national wine offerings. The prime rib is superb. Most meals will cost in the range of 15-30 dollars depending on pairings and w/o drinks. Definitely worth it for a nice night out.,review,shkOSzUcN2hjIJpyufVS9w,0,1,0
JuBygU4XDjqSeW9okyvbsQ,9/19/2010,7ZrirtO2rOCR8aHNIU6SfA,5,"Great place for a ""home office"" morning. One of my favorite places - indoor & outdoor seating. Always busy - they offer breakfast & lunch, their food is awesome! Very generous portions.",review,tV-CHD0zlQqea54XuogRwg,0,0,0
nRO4tRwimU12hg7Cnz__iA,11/6/2012,NfOqF3wMyah5w3RkiXfuVg,5,Best gyro in town! We go for the lunch special during the work week quite often. I havent been for dinner but if its half as good as their lunch gyro then you wont be disappointed. Service is great and they always take good care of us.,review,z77ENOCa0H4ABIDZMzNWoQ,0,0,0
cLojUtqkFpVIHFEvA_5Atw,4/30/2012,tpsKFXtsdI3GOARLl4gtCA,5,"I love scallops, and the scallops at The Breadfruit were simply the best. On the weekend, The Breadfruit is open till 11pm and its Rum Bar is open till midnight, which makes this a great late-night haunt: pick your favorite rum drink and share a scallop appetizer for the perfect lite end to the evening. The servers were excellent and handled my gluten allergy easily, offering suggestions and slight modifications to the dishes. The Breadfruit is located at 108 East Pierce, which is south of Roosevelt and just east of First Street. Put this place as a must on your late-night hit list.",review,aRUSXJd_DxBARNBnaCUinA,0,0,0
TuuENwzxOFdDLY_oKCbFZw,3/25/2011,ru0CWx893qVvzMxot2lrEw,5,"This place hits everything on my ""it's Awesome"" list. First off it's a family run little place.Second it's in a hole in the wall area.Thirdly and most importantly it is all made in house. Fourtherly it is awesomeWe were in Gilbert staying at a friend's house for spring training, GO DODGERS!!! We hit the usuals, Waffle House, Dunkin Donuts, Dodger Dogs at the game, and our friends asked do you like sandwiches?If there is one food group that I love, it has to be the Sandwich group, and this place is one of my top 5 sandwiches stops of all time.We ate in the Lounge(y)(ie) area, which has a more adult vibe going on. We first started with their fresh bread, and tomato basalmic vinegar salsa(y) thing. Which was great, we had two rounds of that while we drank our beverages, and waited on our sandwiches.I ordered the Cuban sandwich with the potato salad, and the wife ordered the Chicken breast sandwich, with pasta salad. My sandwich came out perfectly, from the fresh Ciabatta Bread to the outstanding roasted pork. I would order this pork just by itself; it was juicy, and full of flavor, just like my Cuban grandmother makes. While this sandwich is a true Cuban sandwich, not using swiss, and not being pressed, it is not advertised as an actual Cuban, just a Cuban style, like me.Now this potato salad was some of the best I have ever had, and not just because it had bacon, which is awesome, but the use of yukon gold potatoes, instead of red, or russets has been a revelation to me. This is how I am going to prepare all off my potato salads from now on.After all that I still ordered the carrot cake, which like everything else is made in house with local ingredients, it was warm with a not overly sweet cream cheese frosting. The wife got the lava cake with some beer ice cream. Even though I ate most of my carrot cake, and loved it, I wish I had a full gallon of that beer ice cream, it was just perfect. In fact I am planning another trip out that way, just for that ice cream.",review,Wbrbk9iKudbQ3sO7P3-MIA,2,2,2
yJMLD-6AggZNdC-GonVBsA,11/12/2011,lbev1tJnCRVlJKPB4nv3XA,5,"My husband and I chose Binkleys for our 5th anniversary dinner. We don't usually spend that much on a meal, but for a special occasion we decided to splurge, and we are soooo glad we did. We decided to do the 4 course tasting meal, and with the many amuse bouche's throughout the meal we left so full, I couldn't even finish my wonderful seared foie gras. The atmosphere was cosy and inviting, the wait staff friendly and helpful. The three hours we spent enjoying our meal was well spent. We would both like to revisit and enjoy another taste adventure with this lovely resturant.",review,WIGMEKQR1ZDacOewftwudw,0,0,0
C_eWAEOvkHZ_IZYGwjtpmg,2/22/2010,DTtmsHMzqIOEvW6Ael3EWg,5,They have a mechanical bull.  Need I say more?,review,A1yGtQzSfctsJJE1lyPbDQ,0,0,0
8HheTzFpxkOlfFxJy-sIMw,6/24/2012,JSs0RJEevtPp7U9ZWM2C3w,5,"Probably the most serious restaurant for food in Scottsdale.  Great attention to detail from the chefs, management and servers.  Shin does warm up after a few visits - we've been there probably 10 times in the last 18 months.  ShinBay is a must for anyone truly into food.  Given the ingredients - both the sheer number of them and the overall quality I would actually call the pricing here a downright bargain.",review,P1wCYSXNkSQ4_CXlinSI1Q,1,2,0
k8JnZBspVOI8kLcQek-Chw,7/22/2009,QQNpBoelqU5mUJjfR_p0Ng,5,"i love the army, but they make me wake up wicked early.  then i work, work, work and when lunch rolls around, me want tasty goodness FAST.  mamma mia's is the solution.i got their 2 slice deal, mushrooms.  this cost me $4...that alone makes it rockstar, but you have to ask yourself...does it get any better?!  oh yes, it does!!!  the crust was crunchy, the cheese ooey-gooey and the mushrooms PLENTIFUL, which made me disgustingly happy.  i think pizza places never put enuf mushrooms...today, i met my match.the joint is hoppin, but they still manage to get you out in about 10 minutes.  plus, you get to stare at frank sinatra while you wait (young, cute blue eyes, not the older, less attractive version) and listen to the tv blaring.  and if you are me, the QUEEN of movie trivia, you enjoy your wait as a time to school co-workers in ""the Game"" while you wait for your AWESOME slices.moral of the story, go, young ones and enjoy.  the food is plentiful and cheap, atmosphere friendly but small.  its easy to miss...KEEP YOUR EYES PEELED!!!",review,1usJIBBfZRJ39bocPG7HWQ,1,1,0
shCdCHRbnY5FTMJbWl-myQ,8/13/2012,cfLb8ez4emSQn1krz-WE2Q,5,"Been here a few times, and each time it it's the best Thai food I have had in Az. Service has been consistently great. Has a full bar with some good specialty drinks that sometimes take some time to make but are worth the wait. Lots of mid day food and drink specials. I've tried six dishes here every one has been excellent. Portion sizes are about on par with the average of the many Thai restaurants I've tried in the east valley, while menu prices are below the average. I think Thai Spices offers a good value for some great food and drink and I can't wait to come back.",review,Rbi4j9y8Jqf3B4lBEnuJ0A,0,2,0
W7xb2iS4cYL14Yi5LOGSkA,12/30/2009,XAn905drvC2_HqidEDQL1g,5,"i've been eating at bison witches for 7 years now.  i started in tucson when i went to UA, and even though this one is on ASUs campus, i'll go because the food is that good.i almost always get the soup and sandwhich combo - the sundevil (in tucson its the wildcat) and the cream of brocolli soup.  yummm!!  they give you plenty of soup in a bread bowl, and if you're like me and like to dip, they give you the top of the bread bowl that they cut off.  they also give you the insides of the bread bowl too!  as everyone else has said, the sandwhiches are huge!!  you could order just half a sandwhich and be good, but you would be missing out on some deliciousness.  and you get all this food for just $7.75 (when i first started eating here, it was only $6.50, which was perfect for the poor college kid).i've also had their chicken cheese nachos, which is a cafeteria tray filled with tortilla chips, covered in lettuce, tomatoes, queso and cubes of chicken.  it's an appetizer, but could definitely serve as a meal for 2.also tasty their chili and chili con queso.  yummm....",review,e44rUPb0ne7hcmEo6MzRGg,0,0,0
9lWwAw9u1IVlYKbGiVOTFg,11/16/2012,2rr2y4udoXpYM1_qixOd6g,5,Best Subway anywhere. Super-friendly staff and always really clean!,review,wVuavblHM0NixaJKtpSdng,0,0,1
yktWUtKBja_Lzk3wwR6RFA,1/9/2009,F3Ub3vp1UW4up54kyVWHUw,5,"I really adore this place. They've got some of the best lentil soup around and all of their chicken dishes have been perfectly seasoned and very, very juicy. I recently got the kabob plate and it came out so tender and juicy it was falling apart on my fork. Their hummus and garlic sauce are both very good as well and the service is quick and friendly. Last time I was in, I noticed they expanded their dining section so the place is a bit bigger now, probably to accommodate the increase in customers from the park-and-ride light rail station right in front of their restaurant.Do yourself the favor. If you're heading on the light rail and feel hunger strike, stop off here and enjoy a nice meal. They have good lunch specials around $7.50 for a full plate with meat, hummus, garlic sauce, pita, and tabouli. Mmmm!",review,FHJUj7EHB9nB2czVOzQX3Q,3,3,1
qdA4qiSXjaiuqO4SueH9VA,6/26/2011,EQOWA8Td6YNqrCFu-NEXcQ,5,"I LOVE BURRITO EXPRESS. My fiance has been going with his friends since they were in high school and he finally took me to try the only thing his group ever orders: a steak, potato and cheese burrito. EPIC. This burrito was so awesome that they have never tried anything else on the menu and I feel the exact same way. The tortilla is huge and fresh and the burrito itself is gigantic. I can never finish mine but the boys seem to eat it right up! Don't leave this place without trying the horchata either, it's so good. I've been to other Mexican places like this and the horchata tasted like gross water. Burrito Express however does it right and I will always go back to this place whenever I'm up for the BEST BURRITO EVER.",review,gsyguOgT2Dnjw-OYw14XDw,0,0,0
JhupPnWfNlMJivnWB5druA,4/7/2010,Hys_Mw4JL8AfT6MrtU-UMg,5,"This is probably one of the more unique, trendy looking places in Phoenix-metro to lounge at.  Everything about AZ88 is eye-candy, literally., from the furniture to the drinks to the decor and of course, the patrons.  Drinks are made really, really tasty.  My usual choice of cocktail is the French 75.  My go-to appetizer is either the waffle fries that comes with three flavorful dipping sauces or the shrimp ceviche! The menu is pretty diverse with a little flair.What makes this place a hit for me are the contemporary, artsy decor making it a refreshing scene to come to compared to other Phoenix-ish ambiance.  Of course, you can't have all these modern, sophisticated attributes without a DJ playing fresh beats and sounds! Bottom line is the look and the vibe makes me feel like I am back in New York or Los Angeles.  I had given a 4-star prior, but I can honestly say AZ88 can hang with the big boys.",review,hjJPKQ1Ah91h3fVbc8GsOg,0,1,0
tomw3dn386aTe6RGOxn5BQ,12/7/2009,otCmAO3kqlsj4Mr6HY0bDA,5,"I think Mr Goodcents has the best subs in town.  I have no idea why people go to Subway.  Goodcents slices the meat and cheese when you order your sandwich and their bread is baked fresh - you can't beat it.  Get oil and vinegar on your sandwich and the taste is to die for.  The staff was very friendly and oftentimes the owners are there working.  $5 footlongs are there too - only they taste 20x's better!  They're all over the city if this one isn't in your neck of the woods.",review,7o7vuRkJtnnipRWw3kft8Q,0,2,1
XNSito__Fne14TXU0vz1Qw,11/28/2009,U6tUQVO6QdJd508-2UuzOQ,5,I discovered this place by going on one of my usual 20 mile bike rides along the canal until something cool popped up. I sat outside and sipped a nice chamomile tea as the first rain of winter fell unleashing an amazing scent. The staff was top notch and I was delighted to see several tannat wines from Uruguay on the menu. I can't wait to return some evening to share a bottle of wine and tapas with my girlfriend.,review,K4UmjxSpiHZohl2MnkBuKw,3,2,1
Wg_mT_9_tLbsLfzTtnOBqA,4/9/2011,bPtUhk1AypDC50-a8QfHHw,5,"We have been eating here for years. I am as picky of a new yorker as they get (with food). I will say we do not eat there Monday or Tuesday's, The cook must be different, its not as good on those days. The rest of the week is 5 stars all the way.Great sesame chicken,fried rice, lo mien etc. Highly suggest.",review,stC4ENxqdzYPBo7-vGPAXQ,0,0,0
#NAME?,8/22/2010,xiD5DjG8ezUXJxEYR13QxA,5,"There are a lot of places to visit on Mill Avenue . . . however, there is no place like Fat Tuesday!   When we visit Tempe, we always make it a point to stop at ""Fats"".   We have always visited before the night time crowd comes.  When we walk in the door, the bartenders remember us, suggest yummy drinks, ask about us . . . treat us like we are special.   We have struck up many conversations with other patrons who enjoy going to Fat Tuesdays as much as we do.  During the day it''s a great place to just get out of the heat, cool off with their daquiris and eat a delicious Po Boy.  Jason is our favorite bartender . . . and we have lots of laughs with him!   I am counting the days until weI will be back in AZ to go to Fat Tuesday!",review,uOIJB_nrqhy-u27KfmBhVw,0,0,0
yGmdo1ENajB98iryHGoWFw,4/25/2012,agRSQmF_Pwl79nEzL7_9_w,5,"I'm a complete dive bar junkie. Whether I'm in a big city, or small town I always seek out the local spots. I was in Tempe with work and we happened to drive into town right at last call so we searched for the closest bar which just happened to be Monkey Pants. After we got over laughing at the name and the paint job on their truck...we went in and were greeted by the waitress right away. It wasn't too busy especially for a Friday night but the place is huge! The bartender was very attentive and adorable.  I really wish I could've made another stop at this bar before I went back home..I saw a bunch of posters for all these theme nights and great deals. Reading previous reviews it sounds like they have parties going on like this all the time. Great bar!",review,DBSzlm2QE0nYR4FQpdhAtQ,0,1,0
rZbHg4ACfN3iShdsT47WKQ,10/23/2012,K5OlX0wlxujb-GPOMiz4TQ,5,The perfect burger. Awesome BBQ! NEVER a bad meal!,review,Vibtr-_DiDbwZqaxKK8SYw,0,0,0
JokKtdXU7zXHcr20Lrk29A,6/27/2012,EEkSkclu53Rn3B2M2faiYA,5,"How have I NOT reviewed Four Peaks yet?!Awesome. Even when its wall to wall packed. Even after waiting in a 2 hour line for the special St. Paddy's day breakfast and festivities. The beers are great. the food is oh so good. you really cant go wrong w/ anything that includes their beer bread. And their breakfast! If you can brave the crowd that comes out for it, seriously do it. One of the best breakfasts in town. Ive had almost every item on their brunch menu, and I cant think of one that disappointed.GO.",review,X5GbNXY_nNoa_vTZDD0aCA,0,0,0
l1kqHWtICTNk8TdCNisf5A,7/27/2011,W_qMZdQxDLlIuYesPA6rJQ,5,"i moved to the tempe area about 2 weeks ago from socal, the mecca for asian restaurants.  since moving out here, my only taste for asian food has been panda express.  well, i was craving teriyaki last night but had no idea where to go so i did a search here.  tokyo house got a bunch of great reviews and everyone mentioned a cool old man behind the counter so i just had to check this place out.as soon as i walked in the door, i was greeted by the old man...from across the joint, behind the counter, mind you.  he was SUPER nice and SUPER funny!  checked out the menu and the selection was a bit overwhelming!  they have every teriyaki dish available, and bunch of fried rice and noodle choices, and for those that like rabbit food, vegetable dishes.  i was a bit surprised though to not see gyoza or pot stickers on the menu...was bummed out about that.i had a hard time deciding what to get but remembered Sarah W.'s review of the house chicken, so i went with that.  i went with a large order and let me tell you; if you're hungry, you definitely will be stuffed after a large order.  the dish was very tasty and delicious and was definitely overflowing with mushroom.  i love mushroom!  the house chicken is supposed to be spicy and although it had a little kick, it wasn't the ""spicy"" i was used to from asian joints in socal.  i wish it had a bit more rice, though.  either way, the dish was great!  i would definitely order it again!i highly recommend this joint.  you will be treated well by the cool old man behind the counter, the place is clean, the servings are generous and the  price is cheap!",review,nYJ07jJ45QxsxfvHObwj-g,0,1,0
aBjgE5pLhtz4RGGR-IWpGA,8/14/2012,PopF8NPDXqNRhnFFjOHlcw,5,"As many other people have said in other reviews, Betito's is similar to Filibertos.  However, I thought Betitos tasted a little better.  The food was less greasy than Filibertos.  My family had Carne asada burrito, carnitas burrito, a chicken chimichanga, and the super nachos.  They all tasted excellent.  My favorite was the carnitas burrito.  Now, Betitos offers one dollar tacos on Mondays, Tuesdays, and Wednesdays.  I haven't tried their tacos yet, but I intend to try them in the future.",review,X4UIrsuAdUF7ZN0fSdllmQ,0,0,0
QkyN2vqQidQhotvOtPIrkw,5/15/2012,SWHRqWs_qjKAbcPou7mJzQ,5,I eat here often and the lunch special is great!!  Food and service are equally good.  Fries are to die for.,review,qgI2cU2DaNHzv_qwwDoqyQ,0,1,0
tqDwpyCB53TiEIv915Tuww,6/2/2011,xQriz45S8g1jDOGFSaX6rQ,5,"great pho , boba :) and vermicelli .. awesome !",review,WPIaXxFxKbzQR0nF8qLGKQ,1,0,0
8Hn5X1AqgmSLHRG2KgBJBg,10/9/2011,8TaLigpTc68nv5fmrWI_7Q,5,Their Alfredo the Dark is probably the best pasta dish in Phx. And then there's the Pazookie...,review,zMLcLRQVs5Ms4YyE1IbKcw,0,0,0
fowXs9zAM0TQhSfSkPeVuw,4/16/2012,jd8E5M_ftYcNX_UCVlnolA,5,I have been here many times and have always had good food and service.,review,xdThxKK4ERO54RbVFgWrWg,0,0,0
pOQpwDJMikAgrM8BW3iHnw,10/29/2008,V2zUagEIWwBom8gmCfkOrg,5,"I heart Rome's Pizza!! Being a native New Yorker, I have struggled over the past two years to find anything remotely close to NY style pizza. I had tried many local, independent places, but no one got it right. When I moved back to Scottsdale about 6 months ago my guy and I passed this place driving down McDowell road. I figured we could try it out (I'm always on the look out for some yummy pizza). Don't be taken back by the empty parking lot and shabby exterior, after all, isn't it what's inside that counts?? The food is always fresh. The Greek salad is great - it comes in small and large. The pizza is amazing (as long as you know what you're getting - NY style). I know that it's family owned, which I always have an appreciation for. The man that owns it does most of the deliveries. When I first moved to the area I called for delivery and he had to call me because he couldn't find my street. Embarrassingly, I only knew the street I lived on and not much more, so I couldn't help him. He told me that it was okay and eventually found the house. I expected him to get out of the car and give me a huge attitude, thinking I'm an idiot because I didn't know where I lived (could you really blame him?). But he was as sweet as could be and told me it was no problem. How refreshing! In a nutshell, hoooorray for Rome's!!",review,BPde0dz-vM4_fZCNPRT8sA,3,2,1
QnAzW6KMSciUcuJ20oI3Bw,1/13/2012,syGMSVteNKxjOcXzDLALrg,5,"Joe's Farm Grill features everything that is All-American. Burgers, pizzas, salads, hot dogs, and a variety of other classics, each with their own twist. I was pleasantly surprised that Sonoran Dogs were on the menu (I rarely see them outside of Tucson). I got a burger that was gigantic and yummy--don't forget to ask for grilled onions. There are a number of novelties in each of Joe's restaurants, but my favorite part about this one is that it is nestled right next to farmland. The ingredients here touted to be fresh and local, and I could definitely taste the difference in my burger and especially in the fruit cup.I took my brother here for his birthday; he got a 4B and looved it. He wasn't able to complete the trifecta but there will always be next year!",review,rl_o0q8z-Rv9bneDafM0KA,1,1,0
k8JnZBspVOI8kLcQek-Chw,10/19/2011,DwGDdAcRkUMdbg-Y8Te-Dw,5,"My new favorite place.  I love this pizza.  I became a vegetarian in March.  So cheese pizza with mushrooms and olives is very important to me.  And Mamma Mia's is cheap and delicious, my favorite combo.  And my constant companion, my 9 year old daughter born in Philly and a fan of hoagies, loves their turkey subs.  I'm just in it for the pizza.  And if you sit outside you can watch the people going to the liquor store next door and watch the people playing frogger to get across the street to the Vig.  Pretty good people watching.",review,gUXfVNgnNF9WU73T-d-FKQ,0,0,0
z3yFuLVrmH-3RJruPEMYKw,10/11/2012,S8jKHFARQIs-PgHtCzjaHw,5,"So.......I love Defalco's. My bf and I are addicted to the Il Purista, which is JUST PERFECTION, with and without the prosciutto. I've had someone describe their service to me as ""New York style"" and I agree with that assessment, so if you cant hang with it, then go be a baby somewhere else. The food is fresh, delicious, and incredible. Their lattes are bomb, and the cannolis pretty great too. I dont have a single bad thing to say about these folks or their amazing food.",review,59m6T_Nlc1cFNkqqUKr8fA,0,1,0
_uf5F_RiMBPHSl2Saex8AA,2/27/2008,l33u5Ejn4T9ls8gkbqV65A,5,"I've done the Shabu Fondue more times than I can count!  Usually, I order a cheese fondu for myself, and my main man gets a Shabu dish.  They both apply the same concepts... dip something fresh into something very hot and cook it yourself with long sticks.  Mm!  I've tried all the cheese fondues, and the Swiss is my favorite.  That smell is unforgettable.  I've tried all the Shabu sauces too, and they're all pretty strong, so they season those boring vegetables right up.  The cocktail menu should not be over-looked.  The caramel apple martini is the best!!!  Now the chocolate fondue....  Oh it's so good!  They serve it with marshmallows, fruit and even a slice of cheesecake to dip in!  For a very small price, you can also add a shot of liquor.  (I personally always add a shot of Bailey's to add some flavor.)  This is a PERFECT date restaurant, and it's not bad for groups either.  The dcor is pretty rad too.  The portions are healthy, but it only works if you end the dinner with the chocolate...",review,jKeaOrPyJ-dI9SNeVqrbww,0,1,0
lVkDZZ8sTafPlq7f1i5row,10/14/2011,udh6QgSQM3dJqMbOAQBjkA,5,"Finally a raw food cafe that isn't in Tempe.  Love their drinks and raw food menu.  Just wish their prices would come down bit.    This is the type of place I could eat at everyday.  I know it is good because the afternoon lull doesn't happen to me when I eat here.    I do NOT go daily, due to pricing, but I would like too, because I would simply live longer eating here.  Your body buzzes with clean energy (non-caffeine) after eating here.  If you are a person who wants to be nice to your body.  Splurge and give your body what it craves....Enzymes.    Who knew raw food was the answer to avoiding afternoon coffee.......?",review,OESKxoNFZcKl47NrOubgAQ,1,2,0
F8q_9PUl-Lwjj9xIRPArcg,10/8/2012,tqOlf1znB6kHvsUpyMwWfQ,5,"Love this place, food is very well portioned, and yummy.  I really love the endless selection of bottled drinks offered.  Must try if your craving a soda different from the normal selections offered.  But, they do have the standby soda selections available as well.  Stop in, burgers have some crazy combinations to try.",review,IajbWwj6l-KHrfSEwZBLgw,0,0,0
cInzGnaFZ3EIItvFXl1MvQ,1/1/2011,xaFh0LwZdRkrSKjUEZHrNg,5,...The best Pad Thai I've ever tasted!!!  Crab Wontons melt in your mouth!!! Excellent service... GO !!!,review,1_zj7B1bRgE7dC6tywUcTQ,0,0,0
MAfc2V_EVtyR9rMxxEAPLg,4/10/2008,AdPQjNYoMbYI2EL4ii-LUA,5,"being that i'm fully vietnamese and my mom has made all types vietnamese dishes ever since i was a kid, i have quite the tastebuds for authentic vietnamese food. also, growing up in so cal there are a lot more restaurants to choose from. for arizona, this place is probably one of the best authentic vietnamese restaurants in town. i always get their pho ap chao....even the owner knows this when i step foot in the door. :) their pho is really great..the broth is good, the beef is good, the noodles are good. everything is like it should be. their spring rolls are pretty decent. what i really like is it doesn't pretend to be something it's not. it's a hole in the wall place, but most good and REAL vietnamese places are. the food is great and the service is quick.",review,tTa7FOsuzCMJNyM9d4Riew,0,0,0
1NZLxU5WvB5roPFzneAlLw,11/4/2007,AY6EQgNgY_dZnWaTRBP90Q,5,"Barrio Cafe is an amazing Mexican restaurant.  Chef Silvana Salcido Esparza travels to Mexico for many of her ingredients and you can tell - things are always fresh (they only have an ice cream freezer!), creative and authentic.  I am more than content w/ a mango margarita, the incredible guacamole and the gooey caramel filled churros!!  Even when the restaurant is packed, the staff is friendly and informative.",review,JRXRlaus7k2Mz3erUKnwyQ,1,1,0
JokKtdXU7zXHcr20Lrk29A,8/20/2010,4d3ZAK3T8A961JVdC9dzwQ,5,"I can't say enough good things about this place.  I literally have never had a plate here I didn't like, they also have a interesting and ever changing list of specials (I usually order off the specials menu).  This is definitely one of those places I could eat at every day.  All that and I don't even drink beer, my friends really like the beer here though.",review,ixgYqRHucl21_3-qtPcVoA,1,0,0
