business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
zp713qNhx8d9KCJJnrw1xA,2/1/2010,Bmt1QRDT0GfyXkhOvj_BfQ,5,"Fred M. pretty much said what I would say, so I won't beat a dead horse.  I'll add, though, that they offer a wide variety of deep-fried quesadillas.  Did you catch that?DEEP FRIED QUESADILLAS!",review,aqqbh1NZoFk48kp0eqSLdg,3,2,1
K8pM6qQdYu5h6buRE1-_sw,8/6/2009,GOconNmWgg6cJbgwSwrozw,5,"Alright, I have been away from Yelp for quite some time, and I feel that this place is fitting to be my comeback review...Chicken and Waffles.  Yes, chicken and M'Fin waffles.  In the ghetto?  CheckHas sweet tea?  CheckHas no-nonsense, quick service?  CheckRidiculously long wait?  CheckBest thing that I have eaten in the last year?  CheckI have to say, not the best fried chicken I have ever had, but pretty damn good- it could use more seasoning.  Now the waffles, probably the best ever...  The waffles are deliciously soft inside, a little crispy out with a wonderful cinammoness to them.  The seating is cramped, but it doesn't matter as soon as your food is delivered your table goes quiet, you get tunnel vision and after the first bite you are taken away to an orgy of goodness.If you are in Phoenix, this is a requirement.  Come real early or be prepared to wait.  Don't forget to order the Red Velvet cake and they have Kool-Aid if that fits your fancy.  Even after I came home from Arizona, I couldn't stop talking about LoLo's for like 2 weeks.  Shoot, two months later and I am still drooling thinking about it...",review,yy1SbjeyWiAhWfSr5d0new,2,3,3
E6DnUFy3GoN4DxTqturtug,9/28/2010,nzSOTOZiAb1ITqbRgWKnnQ,5,"This restaurant is incredible, and has the best pasta carbonara and the best tiramisu I've had in my life. All the food is wonderful, though. The calamari is not fried. The bread served with dinner comes right out of the oven, and the tomatoes are the freshest I've tasted outside of my mom's own garden. This is great attention to detail.I can no longer eat at any other Italian restaurant without feeling slighted. This is the first place I want take out-of-town visitors I'm looking to impress.The owner, Jon, is helpful, friendly, and really cares about providing a positive dining experience. He's spot on with his wine recommendations, and he organizes wine tasting events which you can find out about by joining the mailing list or Facebook page.",review,U3uT-Phb8iL2iuZpAROZlg,0,0,0
3oLy0rlzRI_xiqfQHqC4_g,4/28/2011,dY_p1YkjZxJmREb9Lfc5vw,5,"This is our favorite breakfast place. The food is good. They have the best biscuits & gravy of any restaurant I have eaten at. The wait staff is friendly. The only complaint I have is that Sunday mornings are packed, so there can be a wait to be seated.",review,#NAME?,0,1,0
cBpJIOrVXotDI0XAZH_k0g,8/18/2011,ZXp8gEhfE7BHgRYIgnd3gQ,5,Came here with a large group a while back.  We were there to eat and have a beer before a concert there. It was a weekday so we made it to happy hour. Happy Hour pricing was fair. The food was pretty good. The very best thing there is the beer!  They had like everything on tap! MMMM!,review,O3huqF3nBeWP9Zd6NmCAaQ,1,1,0
O-Xa9GCFWI65YiBD5Jw_hA,4/22/2011,pyCM8bH0z8fp6cWg6f2hKQ,5,"Figured it is time to write a review after going here for quite a few years for dinner on special occasions or just to have some of the best seafood and Bone in fillet around. First off you have to understand that the cuts are top quality so you can order almost any steak off the menus and be dazzled by the flavor, which is fantastic to the point that adding anything to it would destroy the integrity of the taste as is. I mean the meat is perfection on a plate and this needs no other explaining.If with friends or even your significant other you must start with the the seafood tower, which can be order in many different ways to match your appetite and likes. When presented at the table you and your guests will be blown away at the quality of the seafood and rightly so as it is brought in fresh daily.The sides are too awesome in their taste and quality and i suggest the Lobster mash or the Maestros Mash potatoes neither of which will leave you hungry in their own right, but often wanting more :) Wine selection is great and the atmosphere is top notch, but topping it with some of the best servers in town makes this one of my favorites for entertaining. you will not be disappointed.",review,qT17WVkJi0RvQ4nNPN6NDw,2,1,0
vARjqeIkSNsazHltujiq4Q,5/18/2010,aRcp0rlSuAiuF-CDDZx9nQ,5,"I can't describe to you how amazing these gourmet adult hot pockets taste! They literally MELT in your mouth- a few of my favorites are the Cajun Chicken, Dill Salmon, and the Stilton & Steak---Bon Appetit everyone! And don't forget about the all day everyday-$3 car bombs(you can't beat that price) their happy hour is amazing, too!",review,ZoBrIw-7VgCOO30GJVCoOA,0,0,0
Hgbxen9iKGL4AH6kKgC8YQ,12/29/2012,CxVOhu043DTW4zPTsQnJPA,5,"So very Portlandia in its hipsterness and decor. Premium coffee roasted in-house, in the middle of the desert, no less! Who would have thunk it.Baristas were profesh and friendly. They even warmed up our pastries upon request. Perfectly foamed milk and fruity noted espresso. I hope this place has a long life in Scottsdale, where great coffee is few and far between.",review,cwm_3br1CTH8IO8ZwWzFLg,0,0,0
rRe2eLIQ4MQ7d6vFL26Qdg,6/15/2011,i5Ms8r5AMRa-wcU5-necFA,5,Awesome subs clean and friendly well priced.,review,Gi_ZP3Pjdvc9-a8aS3SH0A,0,2,0
bc-lE-wGVAsUrX-kJhtY-Q,3/6/2011,j-jMQdELr6AFkCcEHxB7ww,5,"After the Padres Spring Training game, we had reservations at Don & Charlie's in Scottsdale .  None of us had been here before and it came highly recommended by my dad.  As soon as you walk into Don and Charlie's your eyes start feasting on all the signed baseballs down the left wall.  Now everywhere you look from floor to ceiling and even the ceiling itself is covered in memorabilia and autographed items from athletes of all sports and other celebrities.   Besides the amazing assortment of sports artifacts, I especially like the Cactus League Beer List which pairs a beer with each city that has a team in the Cactus League.  Colorado = Coors Light , Texas =Shiner Bock, Chicago =Old Style, and San Diego =Stone IPA, etc.  Also worth mentioning is the complimentary chopped liver platter with rye bread and bagel chips they bring as soon as you are seated.  I had the ribs with coconut shrimp combo which was great. I wasn't thrilled with the side dish: potato's au gratin which is a $2.50 upcharge.  They also bring a huge bowl of cole slaw with each entr̩e or you can choose soup which comes in a smaller bowl than the cole slaw!  We were too full for dessert and as we walked out, this place was packed!  I found myself trying to take in as much memorabilia as possible and then on one side of the crowded lobby there sat Willie Mays himself.  He was signing his book (or a baseball) for a $200 charitable donation to his foundation. Needless to say, I 'm not bringing home any memorabilia myself!",review,v10WwWFKPAK6aKjghrLj3g,0,0,0
m9Wqqma30o-hH2fAX7dnug,3/14/2011,oTB_mpCKcu-8wayQQuCDZw,5,"Best food, super friendly staff, and great prices. Love it!",review,FpCmGLWHe5Y-kDS7ZYaF5w,0,1,0
hfl62LX14YqNpG0g0Tj6_Q,6/20/2011,xbXkOaXLbwFsCMgsH6T9Tg,5,"After driving down a teeny dimly lit road and coming across what looked like a medical office building in the 60's, my husband and I found the amazing Fuego Bistro. We had a perfect meal there. Amazing ambiance, twinkly lights in the courtyard, live musician. Great wine. Food was so unique and delicious- I'd describe it as Southern-Spanish fusion. This meal was the highlight of our trip to Phoenix. If you live in Phoenix, you have no excuse to not come here. I live in Chicago and I'm sure I'll be back.",review,kWIyajQP2mEv93yj34oemg,0,1,0
V1nEpIRmEa1768oj_tuxeQ,12/16/2012,39gCBTrQVeM4GVOt_wEoLg,5,"It's just like pizza bianco without the wait. This pizza is a 9.9999 and bianco is a 10. This place has a much larger menu and their deserts are to die for. If bianco has more then a 30 min wait just drive and or walk here.",review,a_V8LRfMxGvpGtTwR2olrg,0,0,0
YEQkTCmphjr6XKPh4m93AQ,6/20/2008,L1SNUf6VQgG2rolLLvVgxw,5,"As mentioned earlier, the best thing about this place is the super cheap, but super delicious lunch bentos.  You get a main dish, rice, salad, and an orange for under $4. If that's not enough, you can get double meat for a buck or two more.  I highly recommend the ginger pork or the katsu.  My friend I normally go with is a big fan of the white fish (fried or grilled).  The sushi here isn't bad.  It's nothing super special, but I don't come here for the sushi so it's not a big knock against the place.As they would say on ebay: A+++ Great Seller! Would eat here again!!!",review,jdoGEEy5s-5L1O_lNzEi2g,0,2,0
YKOvlBNkF4KpUP9q7x862w,2/16/2012,_Ctic3_Iuw0ECtqH2Yw5yQ,5,"Took my fiance' there for Valentine's day/ Birthday.  I did a lot of research of romantic places around the Valley, and this one really caught my eye.  Immediately after walking through the door, you'll notice a dark and romantic ambiance with a lot of candle light.  Seating is a bit tight, but it wasn't bad enough for me to give it a lower review.  We began with an appetizer called ""Table side guacamole"" which was incredible to say the least.  It literally is made in front of your table.  Then it was onto the main dish... Build-your-own  Pork tacos.  Talk about tender meat!!  The shoulder of pork literally fell right off onto the fork.  The tortillas were exceptional, and so was the tasty sauce which included pineapple glaze.  So, the food was absolutely delicious...but the service was equally impressive.  My water level never reached the bottom of the glass the entire night, and I drink plenty!  Everyone was incredibly nice and cheerfully said ""Happy Valentine's Day!"" and ""Happy Birthday!"" to my fiance', which made the experience even better.  A fantastic place that I'll have no problem recommending to others to visit!",review,cCwj4RJSKU4-o9ZZ1VTtmA,1,0,0
qkbloHdDZuHf_0wTqUGPjQ,6/8/2012,mmAi-uXUcfWLnH8qK2gfug,5,"I have had a great experience every time I have been there.  The food is hard to beat and the service was pleasant.  Portions are reasonable, not huge (I'm a big feller), and I was satified every time I ate there.  Very pleasant environment, clean, spacious and calm.",review,ENJpS6i-s9hWiQg9ZGwevQ,0,0,0
nFo_63pTr-4ZhakuaRFOCA,3/30/2012,L1ur4N-XFG_kviP0M2_SCA,5,"I love this restaurant!! I have been a fan of the Newport Beach location for years. Scottsdale definitely did not disappoint! The staff is friendly and knowledgeable. The drinks are fresh (worth the extra wait for the tasty Cucumber Jalape̱o marg). And the food? Goes without saying, it's CRAVE worthy. This is a new location, so I expected the usual growing pains. But overall, a great dining experience. Welcome to the neighborhood, SOL Cocina!",review,E8Gh1Mv8Jtb6eJQjNmIPXg,1,0,0
rZbHg4ACfN3iShdsT47WKQ,7/13/2010,hh1L68RTi1FCHNfXGHkc7A,5,"That darn Smokehouse burger is awesome. 5 stars. The smoked corn was a little Meh... it was oily like not butter oily... not a huge fan of the texture either. I like corn crunchy and it was not. Service was great. I did see an unmentionable bug running around near the back entrance towards the chicken rotisserie thing, but bugs have to eat too right? (still 5 stars lol)",review,C6IOtaaYdLIT5fWd7ZYIuA,8,9,6
c0RSs2KYK5Y-ZlSrNq9LyA,3/10/2012,QESrotRf2_9329fpBgKvsw,5,"I have been here several times now and have never had a bad experience yet.  Good food, good service; no complaints.   Still have never made it here for happy hour, but their specials during that time seem like quite a deal.  The staff are always friendly and seem to remember us from one visit to another.  I've only ever eaten sushi here, but they have a lot of other menu items that I would like to try at some point, but I always turn to the sushi as it has always been good and fresh.  I would recommend trying this restaurant.",review,psBJOZfXxUPHmF8mi8G0pw,1,2,1
V3lQtk1LgwAEcF9j-BzchA,10/23/2012,ExhhNpUulh2Yjog-nb6O7A,5,"I'm from Chicago so I'm picky with my pizza--this place does it right (NY style)! I love the ""hole in the wall"" feel. Every customer that walked in was a regular which was a good sign. I ordered the Mozzarella sticks and a large Monster Pie (Sausage, pepperoni, bell peppers, onion and cheese). The mozzarella sticks took a little while to come out but they were cooked to perfection. They also threw in a few garlic knots which was awesome. The pizza was unbelievable--I think the crumbled sausage really did it! They have great deals like large pie & 20 wings for $20 which I definitely will be taking advantage of during football games on Sunday. Glad to have found a new place where I can also be a regular!",review,LZxnr-c-VsG0N4Ef-9iAyg,0,0,0
zp713qNhx8d9KCJJnrw1xA,2/2/2010,qyzPbUwY_QgqdEputNWk6g,5,"Perhaps it was foolish for me to give La Condesa only four stars at first, given the fact that I really liked it.  What can I say?  I'm critical by nature.  I knew I was going back soon, so I felt like I had to save the last for a return visit.  Well, it just got it.This place is fantastic.  In fact, if CenPho lets this one go under, I will personally hold all of you responsible; watch out for a citizen's arrest if I ever see you.  However, that is unlikely to happen, because the food is damn tasty.  Today, the Oaxaca black mole chicken taco had me swooning, topped with pickled onions; the chicken is tender and simmered in the lovely sauce.  The Soronan carne asada taco, char-grilled over mesquite charcoal is no slouch either; I'd rate it right up there with some of my favorites in town.  Go to this place; I have a feeling I'll be here at least weekly.  When and if they ever get a beer/liquor license...probably more.",review,dQO0tQISZyb9L4d5ASnXyQ,16,17,9
NN2qs5B713vM6BDcMyrg4A,6/14/2012,LFKXrB40LfFd16xtSuy7MA,5,"Hands down the best breakfast I've ever had, anywhere. It definitely feels like home cooked breakfast. I've never been to this place on the weekend when it isn't packed out the door. I'm not the only person that loves this place!",review,aLTl_OkLo0BFRxdz1n6sYA,0,1,0
06kfoeRs9Acj82Yl3i9p_w,7/3/2010,g0PIxO362sPzzvoYXNU4KQ,5,"Recently moved back to Mesa, I have been on the hunt for a place to get a good sandwich and fresh bread. This place now tops my list of places in the East Valley to get a good sandwich. My first sandwich was the Atlantic Haddock Provencal. A sandwich made with seared, lightly breaded haddock, sliced hard-boiled egg, fresh basil, romaine lettuce, tomato, Provencal tartar sauce on a grilled Brioche roll. The brioche was amazing. It was light and fluffy. The haddock was perfectly cooked with just the right amount of breading, and the vegetables were fresh and in perfect proportions as to not overpower the bread and haddock. Sometimes when you go to a sandwich shop they overload it with everything else that the meat and bread are just there to accessorize the vegetables and sauce. This was perfectly done. The atmosphere is pleasant and open with nice music as the light smell of fresh bread in the background salivates me. This is a must-visit lunch time destination. Dinner review shortly.",review,kxfUWPT6PuwieZHonfXtLw,0,0,0
SMpL3z4FLF07bRA6-y22JQ,4/5/2009,2bPgTaY62Jc_FoTtXz35lg,5,"What a wonderful night. It didn't start out that way. I found this restaurant on yelp, not realizing that it was sixteen miles from the hotel my wife and i were staying at. I heard the grief all the way there. ""Come on honey, it's an adventure!"". We arrived, and were greeted warmly and shown right to our table. Zach, our waiter, was right there to offer us drinks and appetizers. We had the Summer Rolls and they were delicious! I explained to  Zach that I was allergic to wheat and he brought us a special ""gluten free"" menu the owner had created for those of us who are allergic to wheat. Zach even brought us some special wheat-free dipping sauce for the Summer rolls. He showed great care, provided great customer service,  and the sauce  was delicious!The portions were good sized and the presentation was beautiful. But the wonderful tastes and personal service made the night special. Oh, the bathrooms were clean too. Thanks Zach, and thanks Malee's. It was a great night my wife and I look forward to repeating. (Yes, she admitted after dinner that the drive was worth it.)",review,7a_7iT6nDMQc76bz3-TQwg,1,1,0
oyzxIqrtzu-8sWlPhJVsLw,7/12/2012,3R_6Havc78W_IWkOhK1Liw,5,"Where to begin?This is my favorite Mexican food establishment ever. I've been frequenting Carolina's for years and never once have I been disappointed. Some might compare it to Filiberto's or any of those [insert surname here]berto's but this is on a whole different level.Atmosphere-wise it's one step above a sketchy hole-in-the-wall but the food makes up for everything the appearance of the place lacks. I don't know their secret but their beans, the tortillas, the salsa... it's all to die for. And IT'S. SO. CHEAP. Like, seriously, I'd dish out more money for this food but the fact that it really is that cheap is the icing on the cake. It's almost always busy but it's always worth the wait. Always.If you haven't gone... you're missing out.",review,SlCfUUr1Pa7CzzSxbMH1pw,2,3,2
NCbHGtOP5yJBJsPPaE3X5g,8/1/2008,GXhCVzS14jGRpwusofxFIw,5,"Being Indian, and having grown up in London, I have been pretty spoilt for Indian food. Imagine my dismay when I moved to Phoenix! I've tried many different places here in town desperately trying to recapture the memory of a good London curry house but each time I've left either disappointed or clutching my guts fearing what may come.Couple of friends introduced me to this place a few months ago and I'm stoked. It's not as good as the stuff back home. And I'm sure you can get better in San Francisco or New York. But if you are looking for something closer to home you can't go wrong.Plus its got the real live Indians eating in there too. Can't be bad!!",review,3sJ62Mkavx69FBec71agYg,4,5,5
3H2ttTM2aSIaZ6FTjHwDQQ,11/29/2012,6wih8fh9hGHRCc4tk6U3ew,5,"I have only gotten the cafe sua da (iced coffee) here but it's the best I have had yet. When you walk in there is always fresh coffee lined up in cups on the counter ready to be mixed with sweetened condensed milk. I don't get to Mesa often but when I do I go here for the wonderful, rich, dark and creamy coffee. This is strong stuff; that first sip is so good. The richness, full flavor, creamy caramel flavors are heavenly.  And as the ice melts, it mellows out the flavor a little and it's still great. I can't say I have had all the cafe sua da in the valley, but what I have had; this is my favorite. Next time I come to Mesa for work I will need to come at lunch time so I can try the pho.",review,UhryFhGe1tqdbBzAhdooTQ,0,0,0
pfTwzep_4hRTX_jXoi38cw,5/27/2008,RqwFPp_qPu-1h87pGBAM8w,5,"Hippies scare me.     So in my preparation to go to this place I ordered Xanax from an on-line Canadian pharmacy, which I have been taking for three days now.  Bought a tazer from Spy Headquarters in case one of them tries to hold me down and pours patchouli oil on me.  The fifth of gin that I slammed in the parking lot really helped with that last bit of extra courage that I needed to partake my journey into hippie-land.It was all for nothing. No hippies around, just a teenager behind the counter.  This place is tiny and the counters are about at mouth level. I don't know how anyone under 7'6"" could easily eat off of them.  Anyways for $5 flat, you get a kick ass burger, a school lunch bag half full of well seasoned skin-on fries, and a can of soda.   It's true that the fries could have been a bit more crispy but they tasted so good I got over it real quick.I'd be afraid to ask what the special ingredient is because they might say ""it's organic, don't panic"".  Jerry's dead, but this place lives on.  Thanks hippies!",review,sEWeeq41k4ohBz4jS_iGRw,28,28,39
L9UYbtAUOcfTgZFimehlXw,4/12/2010,Z9XN4EZeGLnlMmuMvo_i8A,5,"Man, do I LOVE a restaurant with REALLY GOOD food and friendly service! Liberty Market is definitely that! Funny thing is that I was originally going to eat at Joe's Farm Grill, but ended up here (after a search here on YELP).Nice laid back decor too.You wait in line to place your order, pay, and they give you a stand with a number on it (like at Sizzler), then someone brings your order.I like places that spend the time to make their own salad dressings and take care with creating a delicious salad. The Italia was DELICIOUS and a perfect size! The homemade Minestrone soup was loaded with fresh ingredients and was REALLY fantastic too!I forgot to try one of their desserts...the last Red Velvet cupcake was ALMOST snatched up by another customer, but the Food Server was so kind to offer to get it to me (maybe I had a look of panic on my face??)...WOW!! This service is rare to find!The restrooms are quite amusing! Saw a similar set-up in NYC. Each toilet/water-closet is individual...no stalls. They were VERY CLEAN too (ok, I was seriously apprehensive that it might smell like a men's restroom, since it was all unisex...no worries!!!!)I can't wait to visit here again...but, after I check out their other place across the street: Joe's Real BBQ. YUM!",review,CP-IE-zyc2Mv3jlaceElVQ,0,3,2
UmhTiNOKareQDP7D9aAnKw,9/23/2012,csHak1d1uCU4oItf8d5MBw,5,"Great experience from start to finish.  Host (who was the owner) seated us at a table with a view.  Was given house made foccacia bread and olive oil.  Was awesome.  Some of the best bread I've ever had before a meal.  The olive oil was seasoned perfectly too.  My grandma got the burger and I got the pesto penne primavera.  The pasta came with shrimp, squash, and some other vegetables.  I love pesto, so this hit the spot.  Good serving size, but not too much.  The food tasted fresh.  They make their own pasta, which was delicious.  The burger was huge.  Looked like you get your moneys worth.  The ice tea was even good.  The place was clean and sleek.  They played good music and the service was perfect.  It has been a while since I had such a good overall experience with no complaints.  I will be coming back.  The host, who we later found out was the owner, was working that night and asked us how we liked everything.  I've said it before, but that is a rare and good touch for any restaurant.  Well done.",review,XqU1PB0XWjcr3sUyZZGaWQ,0,1,0
hBHkHYOk_E-6EgObC6MTdQ,11/14/2010,Rfu5grIwYtiEQbbMZtGwTg,5,We went to The Farm today for lunch to enjoy a picnic on such an awesome beautiful day. I had the Tuscan sandwich and it was awesome. I had expected it to be good but was surprised at just how enjoyable it really was. I'm sure sitting outside in beautiful surroundings on a perfect day helped with the experience. This is the prefect place for lunch on a beautiful day. My date was equally impressed so I'm sure I will be back!,review,i0A-c2yoHySmFhRV2sDR1g,0,1,0
yJr24Yy1K6bt2G9fX3_zPA,12/10/2011,T6x80EWBNGa6qzfCjSdMEg,5,"I loved this little slice of heaven.  Reasonable prices, tiny dining room, very personal service.  Pablo was laid back, but with only 4 couples in the small establishment, he did a great job of making sure we were taken care of.",review,MZaI_6ffmE_XzjKnM62oFw,0,0,0
JhupPnWfNlMJivnWB5druA,8/18/2010,INgYGonM78YMB-5vpfoPQQ,5,"AZ-88 is at once chic, urban, fun, and just enough Scottsdale without making me want to stab myself in the face, as a t-shirt-and-jeans-wearing, overweight guy.You'll first notice the atmosphere, and with good reason--it's perfectly lit, with noticeable but not mind-numbingly blaring music, and even better, they have a live DJ who goes through no small trouble to beat match and keep things rolling throughout your Wednesday-Saturday evening dining experience. When I first hit AZ-88, it had an enormous deconstructed NY taxicab suspended from the ceiling which was a fantastical conversation piece. The wall behind the bar was completely covered in names and numbers. (I was far too proud when I accurately guessed that they were the names of cabbies and the numbers were their license numbers.) Overall, a very different, fun look.Comfortable chairs and very full cocktails abound, and while they typically have a rock-steady delivery, more than a little cosmo has ended up in my friend's purse, to her chagrin. That aside, the food is fantastic and even though it's a bit hard to get out of here for under $30 per person (because you simply must try the cheesecake, and drinks are pushing $14), it's worth it as a classy-but-casual night out that you can really enjoy.They have a great patio, the burger is dripping with flavor (and, in fact, cheese), and they have waffle fries with pretty much everything. Great salads and sandwiches help round things out, and they ship their cheesecake in from Carnegie Deli in New York which is just about the most perfect cheesecake you'll have the good chance to try. Forget that Cheesecake Factory nonsense, these people know how a cheesecake is done. It is rich, thick, with just a hint of sour, and an amazing flavor that takes your tongue hostage and demands whipped cream ransom.Overall, a wonderful place for drinks and good food with friends, and the staff is pointed but efficient and will throw back any shit you give them, in good humor or, as appropriate, not. (We've never run afoul of that rule, but you wouldn't want to, I assure you.)",review,8-2W5CmkDl9vrkxRpkiPRg,1,1,1
I4bSn5gXsHuSPu7L-d_8nQ,12/4/2012,EI3YXHKCwAIrEj18OVNg-g,5,"Fun, with caps if I did that sort of thing. The whole experience was great (you won't get any specifics, this review is 3 weeks after, I can't remember, sorry). Service was by that waitress who does everything perfectly. Explain food, wine, doesn't stay too long. Nice interesting big room decor. Looking forward to the next time.",review,k99cC9QpbUXlGRWwxEe93w,2,2,2
cp39VURFby4A6u9m2It8jg,4/23/2010,pNv6lyBfJITFITz-iIKPzw,5,"A group of us from the IVAA Summit went to Zinburger last night. The food & service was great! I think we scared our poor server (Mike), but he was wonderful!",review,LH9q3LtJRVstt8Of4N1M1g,1,1,1
