business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
8PYmv83XaJTioz5_A-SVxA,8/1/2011,iHw39WDbIi5qgurOkNNiWA,1,"Still quite poor both in service and food. maybe I made a mistake and ordered Sichuan Gong Bao ji ding for what seemed like people from canton district. Unfortunately to get the good service U have to speak Mandarin/Cantonese. I do speak a smattering but try not to use it as I never feel confident about the intonation. The dish came out with zichini and bell peppers (what!??)  Where is the peanuts the dried fried red peppers and the large pieces of scallion. On pointing this out all I got was "" Oh you like peanuts.. ok I will put some on"" and she then proceeded to get some peanuts and sprinkle it on the chicken.Well at that point I was happy that atleast the chicken pieces were present else she would probably end up sprinkling raw chicken pieces on it like the raw peanuts she dumped on top of the food. Well then  I spoke a few chinese words and the scowl turned into a smile and she then became a bit more friendlier. Unfortunately I do not condone this type of behavior. It is all in poor taste...",review,Zgp9T6IOVFOozrWDw_mUGQ,0,0,0
yv9gVqydta-y8NHQQ3XPRw,8/26/2012,D_pEME20C-srxu-D8Se14A,1,"First, I hope La Fonda management reads these reviews and takes steps to improve their restaurant.  Second, we miss the bloody mary bar too.  Hubby & I visited LF a few weeks ago on a Saturday night for dinner. We asked the waitress a general question about a beer and she made something up that was ridiculously wrong.  Okay, she doesn't know beer.  We liked the chips & salsa, it was a good start, then I took a sip of my water.  What the?  I know what Tempe tap water tastes like, but this was weird.  The aftertaste made me cringe, I couldn't drink it, even with a slice of lemon in it, maybe it was the ice.  Hubby ordered chicken enchiladas, which he orders practically everywhere, and it was so bad he didn't finish it.  My meal was not memorable either.  I wanted to love this place, or at least like it.  We walked out of there terribly disappointed, I doubt we'll go back.",review,vKs0r5yZhfJYdBSd0J1a3Q,0,0,0
Lnohr9bpCbHNsomazXDg-w,7/16/2008,IhVNA9hUjtdk1zufzziNug,1,"How does this restaurant generate so many 4 and 5 star ratings? I know it was on the food channel, but honestly the food was sub-par. Maybe it was just an off day, but I have a feeling it wasn't. The prices were not outrageous, but it wasn't cheap either. The atmosphere was nice, if very cafeteria like.But the food was way way too ""greasy."" And bland. And my stomach now aches after eating there....",review,UE1UIi95jSk5tAzOdtnjIA,0,3,0
ZdQbDVZWDsO-d7q2qW8E3A,11/11/2012,#NAME?,1,"My wife and I live around the corner, hadn't eaten here in a few months. We got food for take out, Mongolian beef,kung po chicken,pad Thai noodles.  Mongolian beef, there were more white onions then scallions and it was very bland. Kung po chicken,lots of white meat chicken the whole dish only had one peanut and the taste of this dish was non existent. Very very Blah... Pad Thai noodles,the dish was dry and came out of the container in one giant clump. It tasted like plain noodles, i was glad I had peanut sauce in the fridge to,add to it. Then it was edible .... We will not be going back to G@S.. Very disappointed !!!! From now on it will be Jade palace on 92nd street. For take out Asian !!!!  Do yourself a favor go elsewhere !!!!",review,P0Ki-xij91UU-_Hk4t6tGA,1,1,0
P1R-DyUyBeWCvPKrRkglsQ,11/22/2008,zkpzZv9L9kpCUVvyyGPw-Q,1,"oK, first i broke my promise to myself and went here again, i figured by now things have got to be better. i ordered something that i wouldn't care if it was cold, French Toast. ok so the french toast is good. but it wasn't worth waiting 40 fucking minutes to get it. and on top of it. my friends food was cold again. one of them would rather eat glass then eat at this place so refused to order a cold meal, but since my other friend was paying she said fuck it i'll go.well she ordered toast and some sausage as sides. and my other friend ordered the mish mash, his review of the place is more generious then mine, but he's only been there once and said it wasn't so bad. lol.so anyways toast, soo cold the butter couldn't even melt. and cold sausage to boot. the friend with the mishmash, lol. i saw the bottom of the bowl and it was all a weird watery substance at the bottom. how hard is it to drain poached eggs before dumping them in a bowl?i was going to give palatte 3 stars based on the french toast, but it was hardly warm. i so badly want to like this place cause it's close and Matt's is always packed.can i please get a breakfast place in the roosevelt area that is large enough to seat more then 20 people and serves good breakfast?",review,E5QyEU6FCQwnTys0S73zNw,1,5,1
OllL0G9Kh_k1lx-2vrFDXQ,6/17/2012,Lxv69FsRyAX5L6hLqfJCbQ,1,I really don't get why everyone is raving this place.  I've been here twice and ordered the carne asada burrito.  The portions are really small for the price that they charge.  There is too much tortilla for the meat.  I think this place is overrated and that there are better places for carne asada in the valley.,review,meBgdnN_Jw9MOwz3ZzqQEA,0,0,0
#NAME?,2/3/2009,2btIYEj7RWEkNBtha3ulPA,1,"just say no.this place is truly awful. too bad it's taking up valuable space on monroe.",review,pU2lBD_W3VNvpzKZsRzi2A,4,4,2
vYvT8J9uEh4Fqt7f9ILKlA,1/24/2012,KFG2OFPaX0N4omAILlq37Q,1,"Food middle of the road... The staff is rude.. Seems like it starts with the owner. I think she makes the staff pay for everything that goes wrong so in turn they dont want to fix issues with poor, wrong food etc.  I think she tends to forget the customers are actually what keeps a business open. For a long time it was the only choice in the area. Now there are multiple choices.  If your in the area Chili's or Connolys is much better choice in my oppinion.",review,#NAME?,0,2,0
soiGohHtWOltGeomkSxzEw,3/29/2012,zMuTMydgOXEXA7ycogchyA,1,"If there was a way I could give this restaurant NO stars, I might have.  The chips and salsa are the ONLY thing that requires a star here.The service was less than average, the food was hotter than the surface of the sun, and the drinks were teeny tiny (and didn't much taste like alcohol).  My husband ordered a green chile dish and it came smothered in red sauce, when he asked the waiter if it looked green or red, the server said, ""nope that's what green looks like"".  WOW!Sorry but I don't think I will be returning.",review,DY-U7c0451pUs25p_AhUgQ,0,3,1
C6gkuLYG_NOobXxaXwUUpA,3/8/2007,WowIQci4KEfcKZEeAdydmA,1,"this another place that i would give no stars to if possible. it's been on the corner of mill and university for as long as i can remember, which is impressive since nothing older than ten years has been able to withstand the rent increases, and even more impressive because i don't know a single person who goes there.i went in there one time, for drinks and walked past one of the foulest salad bars I've ever seen. for some reason, it's right by the door. instead of walking in to see a hostess stand you walk right into this brown mess of vegetables.after seeing that first off, i wouldn't dream of ordering food here. the place is also dark and dirty and there's never anyone inside of it.seriously, I'm really curious how this place survives. awesome little neighborhood wing and live music joints like long Wong's get torn down for high rise condos, yet gross, ghost town ruby Tuesdays hangs on the corner of main and main of Tempe. what is wrong with the world?",review,7GC9fVWKa4a1ZmBGLH6Uww,0,0,0
K9fIADfO_zKFPFm75A1Hxw,3/6/2012,XFVJstX3gRXv3Bhitzk9rA,1,"1 star for service, but the food is not ok :( they literally put 4 pieces of chicken on my taco. I let that go & figured was a mistake. When I went again, ordered different item & same result. Little to no meat. I will not be going back.",review,AV4-6n6SKop4Bp5S15c98Q,0,0,1
4FS5otEktCyI1aDpg_h03g,7/29/2009,FjYsp-wwywN9jpwoNaP7pg,1,"I was here for a conference and saw their sign for a $10 lunch special which wasn't available that day.  Took over an hour to just get a lunch salad.  The waiter had major attitude.Avoid this place!",review,WeFxOADIRIDgdgjg8PmQdw,0,0,0
9Y3aQAVITkEJYe5vLZr13w,10/18/2012,XS5Lvk8WFNmS0bCqdl-agw,1,"My family and I ate here just a few days ago. It was an experience that left me yearning for more out of a restaurant I have seen so crowded over the years and decided to try with a group of 7 of us in the family. First off we got there at 10 am and were missing only two in our party so we had to wait to be seated which was fine. Once the rest of our party showed up at 10:07 we were not seated until after 10:30. When we were seated we were all scrunched together at a medium sized table that would comfortable seat 5 adults. Well, there were 7 of us total and needless to say it was very tight! The waitress stated that we could take our water and go wait back up front for a bigger table but we were looking at roughly 40 minutes of waiting again!!! Seriously? We ordered drinks first and the waitress brought my father his tomato juice and almost spilled it on him but instead spilled it all over her hand. Then she sat the glass down in front of him with juice on table and all over glass and left! She never came back with a wet towel to clean up her mess!! We all ordered and the food arrived quickly. This was the only part of the experience that was good, sadly to say. We received our food order for 7 of us within 15-20 minutes which was excellent. My uncle and grandmother both had charred toast (it was black, not just black around the edges) . The bacon looked like dried strips of hard leather. Overall, none of us will be returning to this place! It was is so overrated. We are headed back to RANDY'S here in Scottsdale to do our next family breakfast.",review,Hb49IsEZltm85wLz3uMrmw,0,0,0
6YWp7frmHKuPLYSlPyUdsw,4/5/2008,fpKQ1DiOwNi__vzKv5FvAw,1,"Would have to agree with Rana A below... I think she said it bestActually, I had several folks tell me this place was lousy before I went... it even fell below my already low expectations...Given that I just left the real Barcelona (in Spain)- part of me was truly crying inside that night. OK, I gotta admit- everytime I tell someone I was just in Barcelona (the city) and they say ""you mean the one in Scottsdale"" there is a part of me that wants to just pack my bags and fly back...",review,uzEls2fkJZPUH050rON2pw,1,1,1
OjNTZTZ6HYQghJN-3jmwnA,5/11/2010,Y4rFTE6JoCgnPa14ROTo4A,1,"when i worked in retail my paycheck was spent before i got paid. therefore, i relied heavily on coupons and splitting meals w all of my other poor college friends.well, i hit the jackpot. $15 coupon for a FEAST. the picture on the coupon showed everything we would get: a huge steak, shrimp, and lobster PLUS 2 sides. there were 3 of us- this was PLENTY. it was prom night too so we were initally fooled with how popular it was. popular for prom girls with light up clear shoes (not even lying), if that says anything about the crowd for you...our waitress stops by our booth and just stares at us. one of my friend kinda looks around at me and our other friend, then back at the waitress. 'ill have a diet coke?'then our waitress writes it down and doesn't say anything but looks at my other friend.i lost it and started laughing. why isn't she talking to us? this is so weird. we ended up asking for a different waitress, then found out the coupon was a big fat liar. you didn't get all of that. it just says you do but you don't. the food ended up being nasty. probably one of the worst meals ive ever had. as we're leaving susy talks a lot waitress trips over my friend and it was all too awkward bc i couldn't control laughing. awful food, awful service, AND the bathrooms were some of the grossest i had ever been in. if wal-mart ran a restaurant, this would be it.",review,hFtlFksrcLaWHGPNa6SmeA,7,9,9
JoqrcQuzD3yEvs9KvN82ag,9/8/2012,2k57IbygwTWDvu4R1husvA,1,"food is ok, but service is very slow!",review,pQ6ij6cOBRB3yJGHbVZHUQ,0,0,0
V6BYjHM9SnXscfkln3hCdA,6/27/2012,h3vM0J9MuqpLscQAPp5hfQ,1,"We went here for Mother's Day based on the positive reviews and had a pleasant experience.  Good food, good service, good ambiance.  We came back here for Father's Day and had a very unpleasant experience; the worst display of management I have ever encountered!  Apparently our order was never put in from the server or there was some sort of ""computer malfunction' they claimed, but we waited at the table for 45 minutes after ordering, no food, nothing.  The server obviously recognized the mistake and kept checking in with us and apologized for the unusually long wait, (did I mention the restaurant was half empty, I wonder why!) and she did offer to comp our coffee drinks.  But the infuriating part was when we finally complained to the manager because we could not figure out why the ridiculously long wait, she came over to our table, did not properly introduce herself, sat down and pointed to the man-held computer system and TOLD US we had only been waiting 15 minutes.  Really?!?  You're coming over to tell us how long we have been waiting???  It was so rude and disrespectful, she was trying to argue her point to us which clearly showed that the server did not put in our order immediately which is probably why the server apologized to us umpteen times!!!  It was the most ridiculous display of what NOT to do as a manager.  I have been in management and customer service for over 12 years and this was clearly a Management 101 mistake.  She never apologized or tried to rectify the situation, but when you come out to your customers in fighting mode you really cannot rectify that!  Needless to say, unless this restaurant starts to provide better training to their managers and team members, or hires a new manager, we will NOT be coming back here again.",review,TwK4rCo5Q_OnEP3874xTLg,0,0,0
P5a2hK5G64J7DcNwLAPhuA,11/29/2012,Rl1gotAIgb8wHCi48puewQ,1,I never got a chance to try the food because I was so turned off by the way I was treated. My family and I will be waiting for a table across the parking lot at The Cheesecake Factory.,review,FFfBjFZWkjMnlZPwbufAkw,0,1,0
nfyqtEoufkhjv97IueK7Ow,3/4/2011,6-Bd6EH7f4iOClnPi3R5pg,1,"Here's the 1. 2. 3...1. Great Food. I love hot New Mexico style food. Good job.2. They have a little brewery and make 3 house beers. Unfortunately, they're all shitty.3. They could REALLY improve the service. No Bueno! We'll be back for the food. It might be take out next time though!4-17-11 Update: Some asshole who was clearly affiliated with Arribas contacted me via private message to slam me for my review. I hope the yelp police find you and pull you off the site. More importantly, I hope more people read my review and stay away from this restaurant. Good Food folks, just get it to go! To Bryan L. and the rest of the gang over at Arribas....Go EFF yourselves! You get one star and NO more of my money!!!!!!! Learn how to work, Kid!",review,zzmRKNph-pBHDL2qwGv9Fw,1,4,4
z5r8zD7vGPCMpKljERvKqg,10/5/2010,IolU9r-B-NBp-rDRso6GaQ,1,"My husband and I have Been meaning to go in here and see if it was anything like hong kong gourmet, so yesterday for lunch we decided to give it a try. Huge mistake! The food was literally inedible, everything was either too cold or burnt to a char, nothing tasted good. We decided to try the desert and the cream puff (I'm unsure how you can mess that up) was petrified and the cream was so gross I spit it out. The smell of the flan actually made us gag, we had such an awful time I complained to the manager. She didn't even seem to care, and gave us 20% off of a lunch we didn't even eat. We were disgusted by this place, and we will never, ever go back. Don't do it, you will regret it!",review,bvYk98zUE61KoWifshskpw,0,1,1
GlfwqH2dY3MKxrRirKeueg,9/18/2012,pXuWwfsLqMhNBRG_MLsBGA,1,Service was horrible and food was mediocre at best~ won't be going back,review,ur1hCrzqzOLB0vCnjONTzA,1,0,0
NAkRjPhS4yCD5trp0dY-bQ,7/1/2012,5luYHSisIHcx7YtZohJPaQ,1,Refused to call me a cab because I had a phone.,review,4OFp34tCTh9Pps5nsjt_lw,0,0,2
Lnohr9bpCbHNsomazXDg-w,7/12/2011,Jp1Qz-v1T8l26EPpYb7Iow,1,"I waited 45min and ended up with a tiny gross little serving of tortilla with vegetable scraps thrown in it, served in a aluminum take-out box. The tables are folding tables, like the kind you play beer pong on. And they have pictures of kids and babies on the walls and signs asking people to send in pictures of their kids for the walls too, which has nothing to do with Asian/Mexican cuisine, it creeped me out.",review,OCsrk-5wLPhFMMGZUQasrA,0,1,3
6P2DqisDHtmD4Lvs2sMP-A,9/9/2012,cY55iO5GK4nsY4-4eCSHyQ,1,"Totally dissapointed.  I had purchased a coupon from TravelZoo, to try out this restaurant, which given its location I would have thought it was going to be very upscale and we were expecting a WHOLE LOT MORE.  The Service was great, but the food, not worth it.  The restaurant itself is very outdated, very 80's.  My husband and I had the crab cakes for appertizer.  They were cold when they were served.  We told our waiter, who in turn told the chef, and the message was passed back to us, that she appologized.   My Husband ordred a 12oz New York Strip ala carte for $29.95, 6 oz of that was pure fat!  and for the price you would expect to get more meat than fat!  I ordered a wild mushroom pizza, which was OK.   This place needs an over haul in a major way, if they want to make any money at the restaurant, which for a Saturday night at 7pm when we went, was empty.  I think the highlight of the meal was the bottle of cabinet!",review,L8NC1S3O0AgBwrysvG1wfw,0,0,0
pfTwzep_4hRTX_jXoi38cw,11/9/2009,y5WcIWT8SCTX2FfM6zjJtg,1,"What's with the cheese?  It isn't even Velveta.  It's liquid cheese food and it belongs somewhere other than on my burger.$5 burger and fries is a great deal IF -- IF -- it's a great deal.  This is just liquid cheese food on a hamburger patty.  McDonald's will do a burger and fries for $5 that's tastier than this dump.",review,DW15zMg6lrCiSGwo04uWkQ,0,0,0
jJhNOhuGpIsJX5SEUFFWYQ,9/12/2010,eSoWi45YPFQYUz8fN6VdpA,1,"This is my very first review and I can't say I feel bad for what I am about to write. I took everyones review hoping for a really good hotdog and onion rings like the reviews I read (best hot dog ever, amazing hotdog., etc) oh man were we disappointed.  I'd have to say I'd go to cocstco for a hotdog for $1.50 with a drink.",review,w225lKHnX3jorkSXWgss0Q,0,1,0
oIkwj10HmUiognO68j7jOg,5/5/2009,hqpTT_eLPiQlb7-77zUo3w,1,"I went today to meet my daughter for lunch.  We are both big sushi enthusiasts.  The interior and atmosphere was beautiful.  Well appointed.The service was excellent.  We ordered edamame, was good...nothing to rave about.  Not much you can do to mess that up.  Drinks were well poured but exspensive for what you got.  Ordered five different sushi rolls.All five were bland, not much flavor and stale.  The fish was not fresh.Paid $12 for a soft shell crap roll and it tasted days old.  Will not go back.Did here they have good pizza and a happy hour at three.  My daughter says to give it another try.  We'll see... I'll let you know if I do.",review,kBM2vv1yEDqByi5FvucHYw,2,3,2
umdxfhSlk67yGEi8-S-bEg,8/19/2012,NVXB1Hzil7qSe6MpdD8oYg,1,35 minutes... No food. You be the judge.,review,cZWYisGrQIuN7Guez4KGjQ,1,1,1
d3MxUXS1b6U2P_gGuCO1-A,7/12/2011,0lAz-mLMpE9wb-SLK4f0sw,1,"I am not a fan of this place. I like to try to stay positive though so here is my attempt a the proverbial ""positive sandwich""Top Bun: The location is fantastic. I really like where it is, its a cute little place that is very easy to find.The Meat of the Matter: The food here is odd. I am very open to trying new things and experiencing different cultures. As I have mentioned in other reviews, I love all types of food from all over the world. I didn't care for this place. I ordered an appetizer that was wrapped in a banana leaf and i honestly thought I was eating an ashtray. It wasn't good. The pad thai that I sampled was very lifeless. I had a friend get a big bowl of soup that looked good but i didn't try it. Lettuce, onions pickles, tomato: The service was not good. I sat at the bar the first time I went here and we got ignored for the most part. The bartender (who i believe doesn't work there anymore, luckily) sniffed at me when I asked for clarification on something. There are also jars of really weird floating things at the bar (probably pickled/preserved veggies/meat/fruits etc.) it was unappetizing to be around....I don't have a weak stomach at all, it was just odd. The second time I went in, the service was equally as bad. there was a table of 8 of us for lunch and the place was mostly dead and I had to go up and ask them to take our order after we sat waiting for 30 minutes. Subsequently, the menu is small and the prices are high with not much room for substitutions or changesBottom bun: I like the owner, he is really nice and friendly. The cooks were also friendly. I like to believe that my taste buds merely didn't care for this place. I know a lot of people that have very positive things to say about this place. I will not recommend it as a personal favorite and I will quite frankly probably avoid it unless it is specifically requested by a client. I am completely fine with the concept that not everyone has to like the same things. I personally have not had a good experience with this place, but I respect the fact that a majority of the reviewers for it have.",review,hTKFGpi3ltCV4B-XDFRT-A,0,1,2
#NAME?,3/18/2009,RWQ44U4aLBnmxy8l_zrFEQ,1,"If it wasn't for the bad food I would go here more than once or twice a year.  The meat was dry and tough in my first entree and not edible in my second. Now when my wife drags me here to watch a movie, I order a salad only. Because they do catering, I have a suspicion that they serve up left over food from catered events to their restaurant customers.  The service is OK. They have a couple of generic draft beers. Everything is overpriced.  Caveat Emptor if you order an entree.",review,3XyuBpNbvrHukaEJyWBAsw,0,0,0
_ISHH8x8Qe6IoVTQWegbpQ,5/29/2012,TsFuefVgomHNrm_sQBJOdg,1,This was absolutely horrible. I got the supreme pizza with the mystery meats.  I threw it in the trash. I will wait until I get to my destination to eat. Horrible!!!,review,DRw2GfcyTo8wjx2G27NxlQ,1,2,0
QxEUzbLfCTXF6gHWJegWgw,8/23/2012,QNX3-6wuBmVEggl7w084dg,1,I (like others) am at a loss as to why this place has such a good overall review. tasteless and awful,review,d1vSOBq_RauHGpCh7VN7KA,0,0,0
